       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -4.29737820e+09, -4.29737820e+09, -4.29737820e+09, -4.29737820e+09,
       -2.29764941e+09, -1.14858106e+07, -9.91559265e+06, -8.46749956e+06,
       -7.14235907e+06, -5.94082953e+06, -4.86336603e+06, -3.91010198e+06,
       -3.08057466e+06, -2.37322100e+06, -1.78462965e+06, -1.30869049e+06,
       -9.35987128e+05, -6.53862453e+05, -4.47371408e+05, -3.00880813e+05,
       -1.99729358e+05, -1.31402343e+05, -8.60140913e+04, -5.62192291e+04,
       -3.68084598e+04, -2.42124821e+04, -1.60455899e+04, -1.07406440e+04,
       -7.28020193e+03, -5.00857481e+03, -3.50491429e+03, -2.49947618e+03,
       -1.81922653e+03, -1.35286982e+03, -1.02850880e+03, -7.99423818e+02,
       -6.35032668e+02, -5.15140968e+02, -4.26278781e+02, -3.59359487e+02,
       -3.08177672e+02, -2.68440387e+02, -2.37138297e+02, -2.12134158e+02,
       -1.91890806e+02, -1.75289322e+02, -1.61505927e+02, -1.49927561e+02,
       -1.40093267e+02, -1.31652990e+02, -1.24338321e+02, -1.17941500e+02,
       -1.12300219e+02, -1.07286529e+02, -1.02798668e+02, -9.87550076e+01,
       -9.50895230e+01, -9.17483786e+01, -8.86873397e+01, -8.58697909e+01,
       -8.32652086e+01, -8.08479761e+01, -7.85964563e+01, -7.64922615e+01,
       -7.45196745e+01, -7.26651866e+01, -7.09171260e+01, -6.92653578e+01,
       -6.77010400e+01, -6.62164237e+01, -6.48046886e+01, -6.34598079e+01,
       -6.21764347e+01, -6.09498085e+01, -5.97756754e+01, -5.86502220e+01,
       -5.75700187e+01, -5.65319719e+01, -5.55332829e+01, -5.45714128e+01,
       -5.36440525e+01, -5.27490966e+01, -5.18846207e+01, -5.10488620e+01,
       -5.02402020e+01, -4.94571519e+01, -4.86983390e+01, -4.79624958e+01,
       -4.72484492e+01, -4.65551118e+01, -4.58814742e+01, -4.52265974e+01,
       -4.45896069e+01, -4.39696867e+01, -4.33660748e+01, -4.27780579e+01,
       -4.22049683e+01, -4.16461793e+01, -4.11011025e+01, -4.05691846e+01,
       -4.00499048e+01, -3.95427723e+01, -3.90473240e+01, -3.85631224e+01,
       -3.80897542e+01, -3.76268281e+01, -3.71739734e+01, -3.67308388e+01,
       -3.62970908e+01, -3.58724129e+01, -3.54565039e+01, -3.50490776e+01,
       -3.46498613e+01, -3.42585954e+01, -3.38750321e+01, -3.34989352e+01,
       -3.31300789e+01, -3.27682478e+01, -3.24132357e+01, -3.20648453e+01,
       -3.17228879e+01, -3.13871825e+01, -3.10575559e+01, -3.07338417e+01,
       -3.04158804e+01, -3.01035188e+01, -2.97966098e+01, -2.94950117e+01,
       -2.91985887e+01, -2.89072099e+01, -2.86207492e+01, -2.83390852e+01,
       -2.80621012e+01, -2.77896843e+01, -2.75217258e+01, -2.72581208e+01,
       -2.69987682e+01, -2.67435701e+01, -2.64924321e+01, -2.62452628e+01,
       -2.60019741e+01, -2.57624805e+01, -2.55266994e+01, -2.52945508e+01,
       -2.50659574e+01, -2.48408441e+01, -2.46191382e+01, -2.44007693e+01,
       -2.41856689e+01, -2.39737709e+01, -2.37650109e+01, -2.35593264e+01,
       -2.33566569e+01, -2.31569434e+01, -2.29601288e+01, -2.27661574e+01,
       -2.25749751e+01, -2.23865293e+01, -2.22007690e+01, -2.20176444e+01,
       -2.18371069e+01, -2.16591095e+01, -2.14836061e+01, -2.13105521e+01,
       -2.11399038e+01, -2.09716188e+01, -2.08056555e+01, -2.06419737e+01,
       -2.04805338e+01, -2.03212974e+01, -2.01642271e+01, -2.00092860e+01,
       -1.98564386e+01, -1.97056498e+01, -1.95568855e+01, -1.94101124e+01,
       -1.92652979e+01, -1.91224101e+01, -1.89814180e+01, -1.88422910e+01,
       -1.87049993e+01, -1.85695139e+01, -1.84358062e+01, -1.83038483e+01,
       -1.81736128e+01, -1.80450730e+01, -1.79182028e+01, -1.77929765e+01,
       -1.76693688e+01, -1.75473553e+01, -1.74269116e+01, -1.73080143e+01,
       -1.71906401e+01, -1.70747662e+01, -1.69603704e+01, -1.68474307e+01,
       -1.67359257e+01, -1.66258343e+01, -1.65171359e+01, -1.64098102e+01,
       -1.63038373e+01, -1.61991977e+01, -1.60958720e+01, -1.59938416e+01,
       -1.58930879e+01, -1.57935926e+01, -1.56953381e+01, -1.55983066e+01,
       -1.55024810e+01, -1.54078443e+01, -1.53143799e+01, -1.52220714e+01,
       -1.51309027e+01, -1.50408580e+01, -1.49519217e+01, -1.48640785e+01,
       -1.47773135e+01, -1.46916117e+01, -1.46069587e+01, -1.45233401e+01,
       -1.44407418e+01, -1.43591500e+01, -1.42785511e+01, -1.41989317e+01,
       -1.41202784e+01, -1.40425784e+01, -1.39658189e+01, -1.38899873e+01,
       -1.38150711e+01, -1.37410583e+01, -1.36679367e+01, -1.35956947e+01,
       -1.35243204e+01, -1.34538026e+01, -1.33841298e+01, -1.33152911e+01,
       -1.32472754e+01, -1.31800720e+01, -1.31136703e+01, -1.30480598e+01,
       -1.29832303e+01, -1.29191715e+01, -1.28558736e+01, -1.27933267e+01,
       -1.27315212e+01, -1.26704474e+01, -1.26100959e+01, -1.25504576e+01,
       -1.24915232e+01, -1.24332839e+01, -1.23757307e+01, -1.23188549e+01,
       -1.22626480e+01, -1.22071014e+01, -1.21522068e+01, -1.20979560e+01,
       -1.20443408e+01, -1.19913533e+01, -1.19389856e+01, -1.18872300e+01,
       -1.18360787e+01, -1.17855243e+01, -1.17355594e+01, -1.16861765e+01,
       -1.16373685e+01, -1.15891282e+01, -1.15414487e+01, -1.14943229e+01,
       -1.14477442e+01, -1.14017057e+01, -1.13562009e+01, -1.13112232e+01,
       -1.12667661e+01, -1.12228233e+01, -1.11793885e+01, -1.11364555e+01,
       -1.10940183e+01, -1.10520707e+01, -1.10106070e+01, -1.09696211e+01,
       -1.09291075e+01, -1.08890602e+01, -1.08494739e+01, -1.08103428e+01,
       -1.07716615e+01, -1.07334246e+01, -1.06956269e+01, -1.06582630e+01,
       -1.06213278e+01, -1.05848161e+01, -1.05487230e+01, -1.05130433e+01,
       -1.04777723e+01, -1.04429050e+01, -1.04084366e+01, -1.03743625e+01,
       -1.03406780e+01, -1.03073784e+01, -1.02744592e+01, -1.02419159e+01,
       -1.02097442e+01, -1.01779395e+01, -1.01464976e+01, -1.01154142e+01,
       -1.00846851e+01, -1.00543062e+01, -1.00242733e+01, -9.99458238e+00,
       -9.96522941e+00, -9.93621045e+00, -9.90752159e+00, -9.87915896e+00,
       -9.85111875e+00, -9.82339719e+00, -9.79599056e+00, -9.76889519e+00,
       -9.74210743e+00, -9.71562371e+00, -9.68944047e+00, -9.66355422e+00,
       -9.63796149e+00, -9.61265886e+00, -9.58764296e+00, -9.56291045e+00,
       -9.53845802e+00, -9.51428242e+00, -9.49038043e+00, -9.46674886e+00,
       -9.44338456e+00, -9.42028443e+00, -9.39744540e+00, -9.37486442e+00,
       -9.35253850e+00, -9.33046467e+00, -9.30864000e+00, -9.28706158e+00,
       -9.26572656e+00, -9.24463210e+00, -9.22377540e+00, -9.20315370e+00,
       -9.18276425e+00, -9.16260437e+00, -9.14267137e+00, -9.12296261e+00,
       -9.10347547e+00, -9.08420739e+00, -9.06515580e+00, -9.04631817e+00,
       -9.02769203e+00, -9.00927488e+00, -8.99106431e+00, -8.97305789e+00,
       -8.95525325e+00, -8.93764802e+00, -8.92023987e+00, -8.90302651e+00,
       -8.88600564e+00, -8.86917502e+00, -8.85253242e+00, -8.83607564e+00,
       -8.81980250e+00, -8.80371084e+00, -8.78779854e+00, -8.77206349e+00,
       -8.75650362e+00, -8.74111685e+00, -8.72590115e+00, -8.71085452e+00,
       -8.69597496e+00, -8.68126050e+00, -8.66670920e+00, -8.65231913e+00,
       -8.63808840e+00, -8.62401510e+00, -8.61009740e+00, -8.59633344e+00,
       -8.58272141e+00, -8.56925951e+00, -8.55594596e+00, -8.54277899e+00,
       -8.52975688e+00, -8.51687789e+00, -8.50414034e+00, -8.49154252e+00,
       -8.47908279e+00, -8.46675950e+00, -8.45457102e+00, -8.44251573e+00,
       -8.43059206e+00, -8.41879843e+00, -8.40713328e+00, -8.39559507e+00,
       -8.38418229e+00, -8.37289342e+00, -8.36172699e+00, -8.35068152e+00,
       -8.33975556e+00, -8.32894767e+00, -8.31825642e+00, -8.30768042e+00,
       -8.29721827e+00, -8.28686860e+00, -8.27663004e+00, -8.26650126e+00,
       -8.25648092e+00, -8.24656772e+00, -8.23676034e+00, -8.22705751e+00,
       -8.21745796e+00, -8.20796043e+00, -8.19856367e+00, -8.18926647e+00,
       -8.18006760e+00, -8.17096586e+00, -8.16196008e+00, -8.15304906e+00,
       -8.14423167e+00, -8.13550673e+00, -8.12687314e+00, -8.11832975e+00,
       -8.10987546e+00, -8.10150918e+00, -8.09322983e+00, -8.08503632e+00,
       -8.07692760e+00, -8.06890263e+00, -8.06096037e+00, -8.05309979e+00,
       -8.04531989e+00, -8.03761966e+00, -8.02999811e+00, -8.02595551e+00])), ('Jsrh', array([-1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -1.29361372e+02, -1.29361372e+02, -1.29361372e+02, -1.29361372e+02,
       -5.36272844e+03, -1.09110265e+04, -9.99202146e+03, -9.09212721e+03,
       -8.21489441e+03, -7.36437446e+03, -6.54515373e+03, -5.76235532e+03,
       -5.02157836e+03, -4.32872736e+03, -3.68966875e+03, -3.10966594e+03,
       -2.59262594e+03, -2.14033633e+03, -1.75198660e+03, -1.42421274e+03,
       -1.15166601e+03, -9.27859531e+02, -7.45975480e+02, -5.99434562e+02,
       -4.82205725e+02, -3.88939036e+02, -3.15009640e+02, -2.56516584e+02,
       -2.10245944e+02, -1.73601839e+02, -1.44516944e+02, -1.21358697e+02,
       -1.02843838e+02, -8.79668127e+01, -7.59420538e+01, -6.61577942e+01,
       -5.81389660e+01, -5.15173105e+01, -4.60073994e+01, -4.13875946e+01,
       -3.74851429e+01, -3.41646775e+01, -3.13194624e+01, -2.88647821e+01,
       -2.67329691e+01, -2.48696527e+01, -2.32309104e+01, -2.17810847e+01,
       -2.04910923e+01, -1.93371029e+01, -1.82995008e+01, -1.73620626e+01,
       -1.65113058e+01, -1.57359692e+01, -1.50265991e+01, -1.43752182e+01,
       -1.37750605e+01, -1.32203576e+01, -1.27061672e+01, -1.22282340e+01,
       -1.17828763e+01, -1.13668946e+01, -1.09774954e+01, -1.06122301e+01,
       -1.02689431e+01, -9.94572951e+00, -9.64089983e+00, -9.35295028e+00,
       -9.08053788e+00, -8.82245939e+00, -8.57763356e+00, -8.34508589e+00,
       -8.12393571e+00, -7.91338508e+00, -7.71270916e+00, -7.52124802e+00,
       -7.33839942e+00, -7.16361264e+00, -6.99638296e+00, -6.83624699e+00,
       -6.68277844e+00, -6.53558448e+00, -6.39430246e+00, -6.25859709e+00,
       -6.12815785e+00, -6.00269675e+00, -5.88194628e+00, -5.76565767e+00,
       -5.65359922e+00, -5.54555486e+00, -5.44132285e+00, -5.34071465e+00,
       -5.24355377e+00, -5.14967491e+00, -5.05892303e+00, -4.97115257e+00,
       -4.88622677e+00, -4.80401697e+00, -4.72440205e+00, -4.64726789e+00,
       -4.57250685e+00, -4.50001732e+00, -4.42970333e+00, -4.36147414e+00,
       -4.29524390e+00, -4.23093133e+00, -4.16845939e+00, -4.10775507e+00,
       -4.04874907e+00, -3.99137559e+00, -3.93557213e+00, -3.88127926e+00,
       -3.82844044e+00, -3.77700186e+00, -3.72691228e+00, -3.67812285e+00,
       -3.63058700e+00, -3.58426028e+00, -3.53910030e+00, -3.49506653e+00,
       -3.45212027e+00, -3.41022451e+00, -3.36934384e+00, -3.32944438e+00,
       -3.29049371e+00, -3.25246074e+00, -3.21531569e+00, -3.17903002e+00,
       -3.14357634e+00, -3.10892837e+00, -3.07506089e+00, -3.04194967e+00,
       -3.00957145e+00, -2.97790385e+00, -2.94692538e+00, -2.91661536e+00,
       -2.88695389e+00, -2.85792184e+00, -2.82950078e+00, -2.80167297e+00,
       -2.77442133e+00, -2.74772939e+00, -2.72158130e+00, -2.69596177e+00,
       -2.67085607e+00, -2.64624999e+00, -2.62212983e+00, -2.59848239e+00,
       -2.57529490e+00, -2.55255508e+00, -2.53025106e+00, -2.50837138e+00,
       -2.48690498e+00, -2.46584119e+00, -2.44516971e+00, -2.42488057e+00,
       -2.40496417e+00, -2.38541122e+00, -2.36621274e+00, -2.34736006e+00,
       -2.32884480e+00, -2.31065887e+00, -2.29279442e+00, -2.27524389e+00,
       -2.25799994e+00, -2.24105549e+00, -2.22440367e+00, -2.20803784e+00,
       -2.19195157e+00, -2.17613863e+00, -2.16059299e+00, -2.14530880e+00,
       -2.13028037e+00, -2.11550222e+00, -2.10096900e+00, -2.08667553e+00,
       -2.07261678e+00, -2.05878787e+00, -2.04518404e+00, -2.03180066e+00,
       -2.01863326e+00, -2.00567745e+00, -1.99292898e+00, -1.98038370e+00,
       -1.96803757e+00, -1.95588665e+00, -1.94392709e+00, -1.93215514e+00,
       -1.92056714e+00, -1.90915951e+00, -1.89792875e+00, -1.88687145e+00,
       -1.87598427e+00, -1.86526393e+00, -1.85470723e+00, -1.84431104e+00,
       -1.83407229e+00, -1.82398798e+00, -1.81405514e+00, -1.80427090e+00,
       -1.79463241e+00, -1.78513691e+00, -1.77578166e+00, -1.76656398e+00,
       -1.75748126e+00, -1.74853090e+00, -1.73971039e+00, -1.73101723e+00,
       -1.72244899e+00, -1.71400326e+00, -1.70567770e+00, -1.69747000e+00,
       -1.68937787e+00, -1.68139909e+00, -1.67353148e+00, -1.66577288e+00,
       -1.65812118e+00, -1.65057430e+00, -1.64313021e+00, -1.63578691e+00,
       -1.62854243e+00, -1.62139485e+00, -1.61434227e+00, -1.60738284e+00,
       -1.60051474e+00, -1.59373619e+00, -1.58704542e+00, -1.58044072e+00,
       -1.57392040e+00, -1.56748282e+00, -1.56112635e+00, -1.55484940e+00,
       -1.54865042e+00, -1.54252789e+00, -1.53648032e+00, -1.53050624e+00,
       -1.52460422e+00, -1.51877287e+00, -1.51301082e+00, -1.50731673e+00,
       -1.50168928e+00, -1.49612720e+00, -1.49062924e+00, -1.48519417e+00,
       -1.47982079e+00, -1.47450795e+00, -1.46925449e+00, -1.46405930e+00,
       -1.45892131e+00, -1.45383944e+00, -1.44881266e+00, -1.44383996e+00,
       -1.43892035e+00, -1.43405288e+00, -1.42923661e+00, -1.42447063e+00,
       -1.41975404e+00, -1.41508598e+00, -1.41046561e+00, -1.40589209e+00,
       -1.40136464e+00, -1.39688248e+00, -1.39244483e+00, -1.38805097e+00,
       -1.38370017e+00, -1.37939174e+00, -1.37512500e+00, -1.37089927e+00,
       -1.36671393e+00, -1.36256834e+00, -1.35846190e+00, -1.35439400e+00,
       -1.35036409e+00, -1.34637159e+00, -1.34241596e+00, -1.33849668e+00,
       -1.33461322e+00, -1.33076510e+00, -1.32695183e+00, -1.32317292e+00,
       -1.31942793e+00, -1.31571641e+00, -1.31203793e+00, -1.30839206e+00,
       -1.30477839e+00, -1.30119652e+00, -1.29764608e+00, -1.29412668e+00,
       -1.29063795e+00, -1.28717954e+00, -1.28375111e+00, -1.28035231e+00,
       -1.27698281e+00, -1.27364230e+00, -1.27033047e+00, -1.26704702e+00,
       -1.26379163e+00, -1.26056404e+00, -1.25736396e+00, -1.25419111e+00,
       -1.25104523e+00, -1.24792606e+00, -1.24483334e+00, -1.24176683e+00,
       -1.23872628e+00, -1.23571146e+00, -1.23272213e+00, -1.22975806e+00,
       -1.22681904e+00, -1.22390485e+00, -1.22101527e+00, -1.21815010e+00,
       -1.21530913e+00, -1.21249216e+00, -1.20969899e+00, -1.20692944e+00,
       -1.20418330e+00, -1.20146039e+00, -1.19876053e+00, -1.19608353e+00,
       -1.19342923e+00, -1.19079743e+00, -1.18818798e+00, -1.18560069e+00,
       -1.18303540e+00, -1.18049194e+00, -1.17797015e+00, -1.17546986e+00,
       -1.17299092e+00, -1.17053316e+00, -1.16809643e+00, -1.16568056e+00,
       -1.16328541e+00, -1.16091082e+00, -1.15855664e+00, -1.15622272e+00,
       -1.15390890e+00, -1.15161505e+00, -1.14934100e+00, -1.14708662e+00,
       -1.14485175e+00, -1.14263626e+00, -1.14043999e+00, -1.13826281e+00,
       -1.13610456e+00, -1.13396511e+00, -1.13184432e+00, -1.12974204e+00,
       -1.12765814e+00, -1.12559246e+00, -1.12354488e+00, -1.12151525e+00,
       -1.11950344e+00, -1.11750929e+00, -1.11553269e+00, -1.11357348e+00,
       -1.11163153e+00, -1.10970670e+00, -1.10779886e+00, -1.10590786e+00,
       -1.10403358e+00, -1.10217587e+00, -1.10033460e+00, -1.09850964e+00,
       -1.09670084e+00, -1.09490807e+00, -1.09313121e+00, -1.09137010e+00,
       -1.08962462e+00, -1.08789464e+00, -1.08618001e+00, -1.08448061e+00,
       -1.08279630e+00, -1.08112695e+00, -1.07947243e+00, -1.07783261e+00,
       -1.07620734e+00, -1.07459650e+00, -1.07299996e+00, -1.07141759e+00,
       -1.06984925e+00, -1.06829482e+00, -1.06675416e+00, -1.06522714e+00,
       -1.06371364e+00, -1.06221353e+00, -1.06072667e+00, -1.05925294e+00,
       -1.05779222e+00, -1.05634436e+00, -1.05490925e+00, -1.05348677e+00,
       -1.05207677e+00, -1.05067914e+00, -1.04929376e+00, -1.04792050e+00,
       -1.04655923e+00, -1.04520983e+00, -1.04387218e+00, -1.04254615e+00,
       -1.04123163e+00, -1.03992849e+00, -1.03863661e+00, -1.03735588e+00,
       -1.03608617e+00, -1.03482736e+00, -1.03357935e+00, -1.03234200e+00,
       -1.03111520e+00, -1.02989884e+00, -1.02869280e+00, -1.02749697e+00,
       -1.02631123e+00, -1.02513547e+00, -1.02396957e+00, -1.02281344e+00,
       -1.02166694e+00, -1.02052999e+00, -1.01940246e+00, -1.01828424e+00,
       -1.01717524e+00, -1.01607533e+00, -1.01498443e+00, -1.01390241e+00,
       -1.01282918e+00, -1.01176463e+00, -1.01070866e+00, -1.00966117e+00,
       -1.00862206e+00, -1.00759122e+00, -1.00656855e+00, -1.00602544e+00])), ('Jaug', array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
