       -2.10141257e+02, -1.98413298e+02, -1.87591137e+02, -1.77546356e+02,
       -1.68177681e+02, -1.59404461e+02, -1.51161792e+02, -1.43396892e+02,
       -1.36066375e+02, -1.29134215e+02, -1.22570210e+02, -1.16348801e+02,
       -1.10448178e+02, -1.04849576e+02, -9.95367167e+01, -9.44953682e+01,
       -8.97129715e+01, -8.51783324e+01, -8.08813544e+01, -7.68128038e+01,
       -7.29641008e+01, -6.93271339e+01, -6.58940955e+01, -6.26573412e+01,
       -5.96092738e+01, -5.67422552e+01, -5.40485474e+01, -5.15202835e+01,
       -4.91494672e+01, -4.69279974e+01, -4.48477135e+01, -4.29004549e+01,
       -4.10781296e+01, -3.93727833e+01, -3.77766673e+01, -3.62822968e+01,
       -3.48825015e+01, -3.35704628e+01, -3.23397406e+01, -3.11842888e+01,
       -3.00984607e+01, -2.90770061e+01, -2.81150623e+01, -2.72081392e+01,
       -2.63521015e+01, -2.55431480e+01, -2.47777903e+01, -2.40528300e+01,
       -2.33653371e+01, -2.27126283e+01, -2.20922464e+01, -2.15019412e+01,
       -2.09396510e+01, -2.04034862e+01, -1.98917134e+01, -1.94027418e+01,
       -1.89351094e+01, -1.84874721e+01, -1.80585923e+01, -1.76473296e+01,
       -1.72526320e+01, -1.68735276e+01, -1.65091180e+01, -1.61585712e+01,
       -1.58211164e+01, -1.54960382e+01, -1.51826720e+01, -1.48803997e+01,
       -1.45886458e+01, -1.43068740e+01, -1.40345836e+01, -1.37713070e+01,
       -1.35166069e+01, -1.32700739e+01, -1.30313244e+01, -1.27999986e+01,
       -1.25757585e+01, -1.23582866e+01, -1.21472842e+01, -1.19424699e+01,
       -1.17435786e+01, -1.15503604e+01, -1.13625792e+01, -1.11800120e+01,
       -1.10024478e+01, -1.08296872e+01, -1.06615412e+01, -1.04978306e+01,
       -1.03383857e+01, -1.01830451e+01, -1.00316558e+01, -9.88407222e+00,
       -9.74015603e+00, -9.59977554e+00, -9.46280533e+00, -9.32912594e+00,
       -9.19862346e+00, -9.07118925e+00, -8.94671960e+00, -8.82511547e+00,
       -8.70628223e+00, -8.59012943e+00, -8.47657052e+00, -8.36552268e+00,
       -8.25690663e+00, -8.15064639e+00, -8.04666917e+00, -7.94490515e+00,
       -7.84528735e+00, -7.74775150e+00, -7.65223586e+00, -7.55868115e+00,
       -7.46703036e+00, -7.37722871e+00, -7.28922348e+00, -7.20296396e+00,
       -7.11840133e+00, -7.03548854e+00, -6.95418029e+00, -6.87443292e+00,
       -6.79620431e+00, -6.71945384e+00, -6.64414233e+00, -6.57023193e+00,
       -6.49768612e+00, -6.42646960e+00, -6.35654828e+00, -6.28788918e+00,
       -6.22046043e+00, -6.15423121e+00, -6.08917167e+00, -6.02525296e+00,
       -5.96244711e+00, -5.90072705e+00, -5.84006657e+00, -5.78044025e+00,
       -5.72182346e+00, -5.66419233e+00, -5.60752371e+00, -5.55179513e+00,
       -5.49698482e+00, -5.44307162e+00, -5.39003501e+00, -5.33785507e+00,
       -5.28651245e+00, -5.23598837e+00, -5.18626456e+00, -5.13732330e+00,
       -5.08914735e+00, -5.04171997e+00, -4.99502486e+00, -4.94904621e+00,
       -4.90376861e+00, -4.85917710e+00, -4.81525713e+00, -4.77199451e+00,
       -4.72937548e+00, -4.68738663e+00, -4.64601490e+00, -4.60524760e+00,
       -4.56507236e+00, -4.52547716e+00, -4.48645027e+00, -4.44798029e+00,
       -4.41005611e+00, -4.37266691e+00, -4.33580216e+00, -4.29945160e+00,
       -4.26360523e+00, -4.22825331e+00, -4.19338636e+00, -4.15899512e+00,
       -4.12507059e+00, -4.09160400e+00, -4.05858678e+00, -4.02601061e+00,
       -3.99386734e+00, -3.96214905e+00, -3.93084803e+00, -3.89995673e+00,
       -3.86946781e+00, -3.83937412e+00, -3.80966866e+00, -3.78034462e+00,
       -3.75139537e+00, -3.72281440e+00, -3.69459541e+00, -3.66673222e+00,
       -3.63921880e+00, -3.61204928e+00, -3.58521793e+00, -3.55871915e+00,
       -3.53254746e+00, -3.50669754e+00, -3.48116416e+00, -3.45594225e+00,
       -3.43102683e+00, -3.40641305e+00, -3.38209616e+00, -3.35807152e+00,
       -3.33433462e+00, -3.31088101e+00, -3.28770637e+00, -3.26480647e+00,
       -3.24217717e+00, -3.21981443e+00, -3.19771429e+00, -3.17587287e+00,
       -3.15428638e+00, -3.13295113e+00, -3.11186347e+00, -3.09101985e+00,
       -3.07041680e+00, -3.05005091e+00, -3.02991884e+00, -3.01001732e+00,
       -2.99034314e+00, -2.97089317e+00, -2.95166432e+00, -2.93265359e+00,
       -2.91385800e+00, -2.89527466e+00, -2.87690072e+00, -2.85873338e+00,
       -2.84076990e+00, -2.82300758e+00, -2.80544380e+00, -2.78807594e+00,
       -2.77090146e+00, -2.75391786e+00, -2.73712267e+00, -2.72051348e+00,
       -2.70408791e+00, -2.68784362e+00, -2.67177831e+00, -2.65588973e+00,
       -2.64017565e+00, -2.62463388e+00, -2.60926228e+00, -2.59405871e+00,
       -2.57902111e+00, -2.56414741e+00, -2.54943559e+00, -2.53488366e+00,
       -2.52048966e+00, -2.50625166e+00, -2.49216775e+00, -2.47823606e+00,
       -2.46445475e+00, -2.45082197e+00, -2.43733595e+00, -2.42399490e+00,
       -2.41079709e+00, -2.39774078e+00, -2.38482427e+00, -2.37204590e+00,
       -2.35940400e+00, -2.34689694e+00, -2.33452312e+00, -2.32228094e+00,
       -2.31016883e+00, -2.29818525e+00, -2.28632866e+00, -2.27459756e+00,
       -2.26299045e+00, -2.25150586e+00, -2.24014235e+00, -2.22889847e+00,
       -2.21777282e+00, -2.20676398e+00, -2.19587057e+00, -2.18509124e+00,
       -2.17442463e+00, -2.16386941e+00, -2.15342427e+00, -2.14308789e+00,
       -2.13285901e+00, -2.12273634e+00, -2.11271864e+00, -2.10280466e+00,
       -2.09299319e+00, -2.08328301e+00, -2.07367292e+00, -2.06416175e+00,
       -2.05474832e+00, -2.04543149e+00, -2.03621012e+00, -2.02708307e+00,
       -2.01804924e+00, -2.00910753e+00, -2.00025684e+00, -1.99149611e+00,
       -1.98282427e+00, -1.97424028e+00, -1.96574310e+00, -1.95733170e+00,
       -1.94900508e+00, -1.94076223e+00, -1.93260216e+00, -1.92452390e+00,
       -1.91652649e+00, -1.90860896e+00, -1.90077038e+00, -1.89300981e+00,
       -1.88532635e+00, -1.87771906e+00, -1.87018707e+00, -1.86272948e+00,
       -1.85534540e+00, -1.84803399e+00, -1.84079438e+00, -1.83362572e+00,
       -1.82652717e+00, -1.81949792e+00, -1.81253715e+00, -1.80564404e+00,
       -1.79881780e+00, -1.79205765e+00, -1.78536281e+00, -1.77873250e+00,
       -1.77216597e+00, -1.76566247e+00, -1.75922126e+00, -1.75284160e+00,
       -1.74652277e+00, -1.74026406e+00, -1.73406476e+00, -1.72792417e+00,
       -1.72184160e+00, -1.71581638e+00, -1.70984782e+00, -1.70393527e+00,
       -1.69807807e+00, -1.69227556e+00, -1.68652712e+00, -1.68083210e+00,
       -1.67518988e+00, -1.66959984e+00, -1.66406138e+00, -1.65857388e+00,
       -1.65313676e+00, -1.64774942e+00, -1.64241128e+00, -1.63712177e+00,
       -1.63188033e+00, -1.62668638e+00, -1.62153939e+00, -1.61643879e+00,
       -1.61138406e+00, -1.60637465e+00, -1.60141004e+00, -1.59648971e+00,
       -1.59161315e+00, -1.58677984e+00, -1.58198929e+00, -1.57724100e+00,
       -1.57253447e+00, -1.56786923e+00, -1.56324480e+00, -1.55866070e+00,
       -1.55411647e+00, -1.54961164e+00, -1.54514577e+00, -1.54071840e+00,
       -1.53632909e+00, -1.53197741e+00, -1.52766290e+00, -1.52338516e+00,
       -1.51914375e+00, -1.51493826e+00, -1.51076827e+00, -1.50663338e+00,
       -1.50253318e+00, -1.49846729e+00, -1.49443529e+00, -1.49043682e+00,
       -1.48647147e+00, -1.48253888e+00, -1.47863867e+00, -1.47477046e+00,
       -1.47093391e+00, -1.46712864e+00, -1.46335429e+00, -1.45961052e+00,
       -1.45589698e+00, -1.45221333e+00, -1.44855922e+00, -1.44661872e+00])), ('Jaug', array([-0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0., -0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0., -0.])), ('Jsur', array([-64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -64075685.2312885 ,
       -64075685.2312885 , -64075685.2312885 , -58163096.74702173,
       -46347425.49457835, -36311531.41157267, -27937450.02933048,
       -21086966.88764632, -15603395.83815642, -11315765.96923076,
        -8045364.9641325 ,  -5613932.98810984,  -3852235.71876957,
        -2607546.49782034,  -1748846.17643723,  -1169170.82857051,
         -785232.25894003,   -534967.05731832,   -373916.12108079,
         -271295.15234709,   -206378.51566785,   -165519.96095905,
         -139886.39357232,   -123832.15958435,   -113781.70875153,
         -107485.06669048,   -103532.57877919,   -101043.55233415,
          -99468.6639182 ,    -98465.52067545,    -97820.70296421,
          -97401.09707432,    -97123.57998526,    -96936.15857937,
          -96806.24048009,    -96713.33877806,    -96644.53174765,
          -96591.63443117,    -96549.43446319,    -96514.59007166,
          -96484.94053088,    -96459.07383748,    -96436.05502432,
          -96415.25494857,    -96396.24203375,    -96378.71353606,
          -96362.45168437,    -96347.29551785,    -96333.12266387,
          -96319.83743548,    -96307.36296606,    -96295.63593748,
          -96284.60298537,    -96274.21819764,    -96264.44133224,
          -96255.23651399,    -96246.57125574,    -96238.41570432,
          -96230.74204791,    -96223.52404484,    -96216.73664968,
          -96210.35572215,    -96204.35781032,    -96198.72000255,
          -96193.41984295,    -96188.4353042 ,    -96183.74480975,
          -96179.32729502,    -96175.16229599,    -96171.23005253,
          -96167.51161442,    -96163.98893966,    -96160.64497684,
          -96157.46372619,    -96154.430277  ,    -96151.53082094,
          -96148.75264347,    -96146.08409618,    -96143.51455388,
          -96141.03436042,    -96138.63476692,    -96136.30786558,
          -96134.04652207,    -96131.84430832,    -96129.69543764,
          -96127.59470295,    -96125.53741917,    -96123.51936981,
          -96121.53675825,    -96119.58616335,    -96117.66449945,
          -96115.76898043,    -96113.89708752,    -96112.04654061,
          -96110.21527269,    -96108.40140715,    -96106.60323763,
          -96104.8192101 ,    -96103.04790701,    -96101.28803323,
          -96099.53840356,    -96097.79793163,    -96096.06562009,
          -96094.34055182,    -96092.62188219,    -96090.90883209,
          -96089.20068175,    -96087.49676523,    -96085.7964655 ,
          -96084.09920995,    -96082.40446652,    -96080.71174009,
          -96079.02056928,    -96077.3305236 ,    -96075.64120085,
          -96073.95222476,    -96072.26324291,    -96070.57392478,
          -96068.88396002,    -96067.1930569 ,    -96065.50094084,
          -96063.80735315,    -96062.11204981,    -96060.41480038,
          -96058.71538705,    -96057.01360369,    -96055.30925505,
          -96053.60215599,    -96051.89213076,    -96050.1790124 ,
          -96048.46264212,    -96046.74286876,    -96045.01954829,
          -96043.29254335,    -96041.5617228 ,    -96039.82696136,
          -96038.08813921,    -96036.34514167,    -96034.59785886,
          -96032.84618543,    -96031.09002029,    -96029.32926631,
          -96027.56383015,    -96025.79362198,    -96024.01855531,
          -96022.23854678,    -96020.45351597,    -96018.66338528,
          -96016.86807971,    -96015.06752673,    -96013.26165617,
          -96011.45040007,    -96009.63369254,    -96007.81146966,
          -96005.98366939,    -96004.15023144,    -96002.31109716,
          -96000.4662095 ,    -95998.61551289,    -95996.75895316,
          -95994.89647745,    -95993.02803419,    -95991.15357297,
          -95989.27304451,    -95987.38640058,    -95985.49359396,
          -95983.59457838,    -95981.68930846,    -95979.77773964,
          -95977.8598282 ,    -95975.93553112,    -95974.00480614,
          -95972.06761161,    -95970.12390657,    -95968.1736506 ,
          -95966.21680387,    -95964.25332705,    -95962.28318132,
          -95960.30632831,    -95958.32273009,    -95956.33234914,
          -95954.33514831,    -95952.3310908 ,    -95950.32014016,
          -95948.30226025,    -95946.27741519,    -95944.24556941,
          -95942.20668756,    -95940.16073453,    -95938.10767543,
          -95936.04747558,    -95933.98010046,    -95931.90551574,
          -95929.82368724,    -95927.73458093,    -95925.63816292,
          -95923.53439942,    -95921.42325679,    -95919.30470146,
          -95917.17869999,    -95915.045219  ,    -95912.90422521,
          -95910.75568542,    -95908.5995665 ,    -95906.43583538,
          -95904.26445906,    -95902.08540461,    -95899.89863915,
          -95897.70412986,    -95895.50184399,    -95893.29174883,
          -95891.07381174,    -95888.84800015,    -95886.61428153,
          -95884.37262343,    -95882.12299348,    -95879.86535935,
          -95877.59968884,    -95875.32594979,    -95873.04411016,
          -95870.75413799,    -95868.45600144,    -95866.14966878,
          -95863.8351084 ,    -95861.51228885,    -95859.18117879,
          -95856.84174707,    -95854.49396269,    -95852.13779483,
          -95849.77321288,    -95847.40018644,    -95845.01868533,
          -95842.6286796 ,    -95840.23013958,    -95837.82303585,
          -95835.4073393 ,    -95832.98302113,    -95830.55005285,
          -95828.10840634,    -95825.65805382,    -95823.19896794,
          -95820.73112173,    -95818.25448865,    -95815.76904262,
          -95813.27475805,    -95810.77160982,    -95808.25957337,
          -95805.73862465,    -95803.20874021,    -95800.66989718,
          -95798.12207333,    -95795.56524705,    -95792.99939742,
          -95790.42450423,    -95787.84054797,    -95785.24750991,
          -95782.64537206,    -95780.03411728,    -95777.41372922,
          -95774.78419242,    -95772.14549229,    -95769.49761514,
          -95766.84054823,    -95764.17427979,    -95761.49879902,
          -95758.81409615,    -95756.12016242,    -95753.41699017,
          -95750.7045728 ,    -95747.98290483,    -95745.2519819 ,
          -95742.51180082,    -95739.76235956,    -95737.00365729,
          -95734.23569439,    -95731.45847248,    -95728.67199442,
          -95725.87626434,    -95723.07128765,    -95720.25707105,
          -95717.43362254,    -95714.60095144,    -95711.75906841,
          -95708.90798542,    -95706.0477158 ,    -95703.17827421,
          -95700.29967667,    -95697.41194055,    -95694.51508455,
          -95691.60912876,    -95688.69409457,    -95685.77000474,
          -95682.83688336,    -95679.89475583,    -95676.94364888,
          -95673.98359054,    -95671.01461012,    -95668.03673821,
          -95665.05000664,    -95662.05444851,    -95659.05009809,
          -95656.03699087,    -95653.01516349,    -95649.98465376,
          -95646.94550057,    -95643.8977439 ,    -95640.84142481,
          -95637.77658533,    -95634.70326854,    -95631.62151841,
          -95628.53137987,    -95625.43289872,    -95622.32612159,
          -95619.21109591,    -95616.08786988,    -95612.95649243,
          -95609.81701315,    -95606.66948227,    -95603.51395062,
          -95600.35046959,    -95597.17909104,    -95593.99986733,
          -95590.81285123,    -95587.61809587,    -95584.41565472,
          -95581.20558154,    -95577.98793033,    -95574.76275528,
          -95571.53011074,    -95568.2900512 ,    -95565.04263117,
          -95561.78790523,    -95558.52592794,    -95555.25675379,
          -95551.98043722,    -95548.69703249,    -95545.40659373,
          -95542.10917487,    -95538.80482958,    -95535.49361126,
          -95532.17557303,    -95528.85076766,    -95525.51924754,
          -95522.18106468,    -95518.83627065,    -95515.4849166 ,
          -95512.12705316,    -95508.7627305 ,    -95505.39199823,
          -95502.01490544,    -95498.63150065,    -95495.24183178,
          -95491.84594617,    -95488.44389053,    -95485.03571092,
          -95481.62145279,    -95478.20116089,    -95474.77487934,
          -95471.34265153,    -95467.90452021,    -95464.46052739,
          -95461.0107144 ,    -95457.55512186,    -95454.09378965,
          -95450.62675697,    -95447.15406226,    -95443.67574327,
          -95440.19183701,    -95436.70237976,    -95433.20740709,
          -95429.70695385,    -95426.20105418,    -95422.68974147,
          -95419.17304845,    -95415.6510071 ,    -95412.12364872,
          -95408.59100391,    -95405.0531026 ,    -95401.50997399,
          -95397.96164666,    -95394.40814849,    -95390.8495067 ,
          -95387.28574787,    -95383.71689795,    -95380.14298222,
          -95376.56402536,    -95372.98005143,    -95369.3910839 ,
          -95365.79714561,    -95362.19825884,    -95358.59444528,
          -95354.98572608,    -95351.3721218 ,    -95347.75365247,
          -95344.13033759,    -95340.50219613,    -95336.86924654,
          -95333.23150677,    -95329.58899429,    -95325.94172606,
          -95322.28971858,    -95318.63298788,    -95314.97154955,
          -95311.30541872,    -95307.63461008,    -95303.95913792,
          -95300.2790161 ,    -95296.59425806,    -95292.90487685,
          -95289.21088516,    -95285.51229525,    -95281.80911904,
          -95278.10136808,    -95274.38905358,    -95270.67218637,
          -95266.95077696,    -95263.22483554,    -95259.49437196,
          -95255.75939576,    -95252.01991616,    -95248.27594209,
          -95244.52748218,    -95240.77454478,    -95237.01713794,
          -95233.25526944,    -95229.48894679,    -95227.47897554]))]), 'iv': <scipy.interpolate._interpolate.interp1d object at 0x000001E016BD7DE0>}
	<Emitter layer 1.5e+02nm <'GaAs' material Nd=1e+24>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 10.0nm <'InGaAs' material In=0.2 strained=True>>
	<layer 2.0nm <'GaAs' material>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
	<layer 5.0nm <'GaAsP' material P=0.1 strained=True>>
