       2.68908085e-06, 2.68956833e-06, 2.69000000e-06]), 'Xi': array([4.13661467, 4.13661467, 4.13661467, ..., 4.13661467, 4.13661467,
       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.68907657e-06, 2.68955941e-06, 2.69000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([6.36822511e-10, 6.36822511e-10, 1.12162074e-09, ...,
       4.10167230e-09, 4.24767124e-09, 4.38533104e-09]), 'Efe': array([-7.96627089e-35, -7.96627089e-35, -7.96627089e-35, ...,
       -7.96627089e-35, -7.96627089e-35, -7.96627089e-35]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       5.72124358e-16, 2.77652377e-16, 0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([-2.92721011e-25, -2.92721011e-25, -3.01868543e-25, ...,
       -3.12335448e-25, -3.12335448e-25, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([-2.62918689e-25, -2.62918689e-25, -2.71134898e-25, ...,
       -2.79351107e-25, -2.79351107e-25, -1.09848480e-01]), 'Rsrh': array([-2.98023224e-26, -2.98023224e-26, -3.07336450e-26, ...,
       -3.29843412e-26, -3.29843412e-26, -1.09848480e-01]), 'Raug': array([-0.        , -0.        , -0.        , ..., -0.        ,
       -0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.68907657e-06, 2.68955941e-06, 2.69000000e-06]), 'n': array([1.00000181e+24, 1.00000234e+24, 1.00000330e+24, ...,
       8.38785510e+16, 8.22721794e+16, 8.08062633e+16]), 'p': array([5.46376291e+17, 1.83281697e+18, 3.16667865e+18, ...,
       8.00012629e+22, 8.00013030e+22, 8.00013408e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20187293, -0.08076431, -0.02159252, ...,  0.18889694,
        0.19557536,  0.20187294]), 'Efe': array([1.0315589 , 1.03155892, 1.03155895, ..., 1.94937684, 1.94887724,
       1.94841273]), 'Efh': array([ 0.        , -0.03128874, -0.04542538, ...,  1.03155788,
        1.03155816,  1.03155842]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       5.71699233e-07, 2.72983580e-07, 1.59699147e-52]), 'Ec': array([1.00604692, 1.00604692, 1.00604692, ..., 2.34509514, 2.34509544,
       2.34509571]), 'Ev': array([-0.41733842, -0.41733841, -0.41733841, ...,  0.92170981,
        0.9217101 ,  0.92171038]), 'GR': array([-7.05598485e+30, -1.33672236e+31, -1.20721331e+31, ...,
       -3.82990994e+28, -1.91454784e+28,  9.21710377e-01]), 'G': array([7.05603159e+30, 1.33673218e+31, 1.20722850e+31, ...,
       3.82993616e+28, 1.91457358e+28, 9.21710377e-01]), 'Rrad': array([4.19789941e+25, 8.82122334e+25, 1.36475219e+26, ...,
       2.34531159e+23, 2.30194563e+23, 9.21710377e-01]), 'Rsrh': array([4.75829874e+24, 9.99866998e+24, 1.54689160e+25, ...,
       2.76917860e+22, 2.71797381e+22, 9.21710377e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92171038])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([3.89534149e-02, 4.00222589e-02, 4.10080465e-02, 4.15048774e-02,
       4.20517505e-02, 4.24274791e-02, 4.28579449e-02, 4.32155996e-02,
       4.35825729e-02, 4.39435222e-02, 4.42572144e-02, 4.46311491e-02,
       4.46775445e-02, 4.47766778e-02, 4.51112081e-02, 4.56683579e-02,
       4.62682919e-02, 4.79159117e-02, 4.96878810e-02, 5.16570766e-02,
       5.39931502e-02, 5.64349771e-02, 5.89544034e-02, 6.15735264e-02,
       6.42972068e-02, 6.72125053e-02, 7.02747677e-02, 7.34893522e-02,
       7.67020419e-02, 8.00086479e-02, 8.34219537e-02, 8.79124187e-02,
       9.27708607e-02, 9.78742407e-02, 1.06842614e-01, 1.18166849e-01,
       1.31253903e-01, 1.46304993e-01, 1.63809063e-01, 1.84607206e-01,
       2.06663680e-01, 2.21393575e-01, 2.37545876e-01, 2.55297508e-01,
       2.68797330e-01, 2.81349901e-01, 2.94593706e-01, 3.08063904e-01,
       3.19973735e-01, 3.32398433e-01, 3.45347774e-01, 3.57148833e-01,
       3.67475173e-01, 3.78084740e-01, 3.88991382e-01, 3.98933204e-01,
       4.08337313e-01, 4.17946378e-01, 4.27749176e-01, 4.36508867e-01,
       4.44635092e-01, 4.52874097e-01, 4.61232211e-01, 4.69159921e-01,
       4.76519890e-01, 4.83959991e-01, 4.91484208e-01, 4.98947685e-01,
       5.05385853e-01, 5.11875132e-01, 5.18419624e-01, 5.25020105e-01,
       5.31032036e-01, 5.36649727e-01, 5.42303929e-01, 5.47995546e-01,
       5.53725299e-01, 5.58804370e-01, 5.63830965e-01, 5.68887508e-01,
       5.73975217e-01, 5.79093272e-01, 5.83888567e-01, 5.88696298e-01,
       5.93530489e-01, 5.98392859e-01, 6.03282135e-01, 6.07772151e-01,
       6.12200662e-01, 6.16648548e-01, 6.21116896e-01, 6.25605235e-01,
       6.29864342e-01, 6.33861006e-01, 6.37870733e-01, 6.41891127e-01,
       6.45926094e-01, 6.49970792e-01, 6.53633941e-01, 6.57240403e-01,
       6.60854602e-01, 6.64472596e-01, 6.68096602e-01, 6.71722675e-01,
       6.74863041e-01, 6.77990276e-01, 6.81115132e-01, 6.84236140e-01,
       6.87360951e-01, 6.90485488e-01, 6.93457902e-01, 6.96389671e-01,
       6.99312003e-01, 7.02222934e-01, 7.05128191e-01, 7.08024551e-01,
       7.10959592e-01, 7.13986672e-01, 7.16999483e-01, 7.19995372e-01,
       7.22981038e-01, 7.25954914e-01, 7.28910356e-01, 7.31782533e-01,
       7.34570834e-01, 7.37342891e-01, 7.40096343e-01, 7.42830528e-01,
       7.45545926e-01, 7.48236227e-01, 7.50763268e-01, 7.52997664e-01,
       7.55201393e-01, 7.57380322e-01, 7.59516508e-01, 7.61607459e-01,
       7.63677419e-01, 7.65713185e-01, 7.67724092e-01, 7.69699373e-01,
       7.71631777e-01, 7.73518735e-01, 7.75375375e-01, 7.77186677e-01,
       7.78945658e-01, 7.80648428e-01, 7.82642495e-01, 7.84642170e-01,
       7.86559961e-01, 7.88388569e-01, 7.90203155e-01, 7.91968549e-01,
       7.93638577e-01, 7.95219579e-01, 7.96652285e-01, 7.97901611e-01,
       7.99056787e-01, 8.00115969e-01, 8.01076274e-01, 8.02014532e-01,
       8.02844783e-01, 8.03559971e-01, 8.04144079e-01, 8.04453167e-01,
       8.04453490e-01, 8.04375053e-01, 8.04209423e-01, 8.03959488e-01,
       8.03809811e-01, 8.03624307e-01, 8.03397732e-01, 8.03108144e-01,
       8.02760939e-01, 8.02332153e-01, 8.01872945e-01, 8.01340669e-01,
       8.00771617e-01, 8.00211284e-01, 7.99363944e-01, 7.98458612e-01,
       7.97486001e-01, 7.96413587e-01, 7.95269742e-01, 7.94041524e-01,
       7.92764774e-01, 7.91436235e-01, 7.90065371e-01, 7.88660196e-01,
       7.86511218e-01, 7.83845356e-01, 7.81246857e-01, 7.78625737e-01,
       7.76266063e-01, 7.73772577e-01, 7.70871317e-01, 7.67832862e-01,
       7.64540768e-01, 7.61108631e-01, 7.57287215e-01, 7.53259334e-01,
       7.49702457e-01, 7.46026344e-01, 7.42267632e-01, 7.38413865e-01,
       7.34556044e-01, 7.27816352e-01, 6.66064439e-01, 6.58288989e-01,
       6.49853355e-01, 6.40694010e-01, 6.30792072e-01, 6.20177496e-01,
       6.08730120e-01, 5.96397560e-01, 5.83122234e-01, 5.68842170e-01,
       5.53490688e-01, 5.25183324e-01, 5.08593543e-01, 4.90917668e-01,
       4.72090013e-01, 4.52040746e-01, 4.30695095e-01, 4.07971755e-01,
       3.83787022e-01, 3.58046864e-01, 3.30657390e-01, 3.01517892e-01,
       2.70520953e-01, 2.37554359e-01, 2.18323899e-01, 2.17345911e-01,
       2.16371201e-01, 2.15400089e-01, 2.14448542e-01, 1.78208210e-01,
       2.56875206e-01, 2.22241699e-01, 1.69926559e-01, 1.67385187e-01,
       1.66242537e-01, 1.65097465e-01, 1.63955038e-01, 1.62815290e-01,
       1.62283743e-01, 1.62659972e-01, 1.63033206e-01, 1.63403710e-01,
       1.63771506e-01, 1.64137637e-01, 1.64502185e-01, 1.64865312e-01,
       1.65227573e-01, 1.65588671e-01, 1.65948656e-01, 1.66307801e-01,
       1.66663866e-01, 1.67012344e-01, 1.67360104e-01, 1.67704374e-01,
       1.68043026e-01, 2.20468981e-03, 1.18250154e-01, 4.55517813e-01,
       2.30140100e-01, 1.02157489e-02, 1.65244588e-15, 1.65255616e-15,
       1.65255616e-15, 1.65255616e-15, 1.65255616e-15, 1.65255616e-15,
       1.65255616e-15, 1.65255616e-15, 1.65255616e-15, 1.65255616e-15,
       1.65255616e-15, 1.65255616e-15, 1.65255616e-15, 1.65255616e-15,
       1.65255616e-15, 1.65255616e-15, 1.65255616e-15, 1.65255616e-15,
       1.65255616e-15, 1.65255616e-15, 1.65255616e-15, 1.65255616e-15,
       1.65255616e-15, 1.65255616e-15, 1.65255616e-15, 1.65255616e-15,
       1.65255616e-15, 1.65255616e-15, 1.65255616e-15, 1.65255616e-15,
       1.65255616e-15, 1.65255616e-15, 1.65255616e-15, 1.65255616e-15,
       0.00000000e+00])), ('EQEsrh', array([ 2.08009267e-06,  2.13699848e-06,  2.18949217e-06,  2.21600715e-06,
        2.24519398e-06,  2.26546669e-06,  2.28866727e-06,  2.30815025e-06,
        2.32819819e-06,  2.34806525e-06,  2.36562969e-06,  2.38641228e-06,
        2.39113293e-06,  2.39864788e-06,  2.41798267e-06,  2.44850813e-06,
        2.48133306e-06,  2.56567745e-06,  2.65606324e-06,  2.75591023e-06,
        2.87319474e-06,  2.99522600e-06,  3.12045497e-06,  3.24968624e-06,
        3.38357976e-06,  3.52588722e-06,  3.67438719e-06,  3.82865656e-06,
        3.98388881e-06,  4.14301816e-06,  4.30629323e-06,  4.51589620e-06,
        4.73976327e-06,  4.97237994e-06,  5.36381692e-06,  5.84131136e-06,
        6.37053357e-06,  6.94948195e-06,  7.58498659e-06,  8.28898285e-06,
        8.97866948e-06,  9.41321985e-06,  9.85965106e-06,  1.03155269e-05,
        1.06343116e-05,  1.09089381e-05,  1.11772673e-05,  1.14271168e-05,
        1.16331461e-05,  1.18306850e-05,  1.20181327e-05,  1.21713371e-05,
        1.22911593e-05,  1.24015246e-05,  1.25016404e-05,  1.25814566e-05,
        1.26449260e-05,  1.27000547e-05,  1.27455461e-05,  1.27767597e-05,
        1.27952078e-05,  1.28089168e-05,  1.28151071e-05,  1.28146396e-05,
        1.28055786e-05,  1.27910436e-05,  1.27705400e-05,  1.27460975e-05,
        1.27160539e-05,  1.26812151e-05,  1.26416257e-05,  1.25985965e-05,
        1.25533409e-05,  1.25052593e-05,  1.24542462e-05,  1.23998279e-05,
        1.23427786e-05,  1.22851016e-05,  1.22275427e-05,  1.21677689e-05,
        1.21067847e-05,  1.20441023e-05,  1.19800215e-05,  1.19130852e-05,
        1.18444688e-05,  1.17753635e-05,  1.17050102e-05,  1.16369565e-05,
        1.15678606e-05,  1.14971608e-05,  1.14254759e-05,  1.13525865e-05,
        1.12806066e-05,  1.12096483e-05,  1.11373752e-05,  1.10643973e-05,
        1.09917408e-05,  1.09184268e-05,  1.08491390e-05,  1.07807132e-05,
        1.07126701e-05,  1.06442670e-05,  1.05758677e-05,  1.05063701e-05,
        1.04410490e-05,  1.03754289e-05,  1.03091781e-05,  1.02420869e-05,
        1.01756847e-05,  1.01090725e-05,  1.00446339e-05,  9.98054063e-06,
        9.91589692e-06,  9.85086897e-06,  9.78575923e-06,  9.72023603e-06,
        9.65340188e-06,  9.58407662e-06,  9.51430660e-06,  9.44418733e-06,
        9.37480721e-06,  9.30603785e-06,  9.23690969e-06,  9.16919706e-06,
        9.10248837e-06,  9.03632182e-06,  8.97023295e-06,  8.90412748e-06,
        8.83801089e-06,  8.77137764e-06,  8.70700491e-06,  8.64786459e-06,
        8.58810828e-06,  8.52838321e-06,  8.46776809e-06,  8.40636838e-06,
        8.34576599e-06,  8.28522037e-06,  8.22464317e-06,  8.16408593e-06,
        8.10349300e-06,  8.04290615e-06,  7.98297294e-06,  7.92320193e-06,
        7.86344932e-06,  7.80369948e-06,  7.73445566e-06,  7.66261861e-06,
        7.59080221e-06,  7.51895799e-06,  7.44877390e-06,  7.37935603e-06,
        7.30981594e-06,  7.24035792e-06,  7.17283457e-06,  7.10869179e-06,
        7.04465231e-06,  6.98077745e-06,  6.91706661e-06,  6.85435129e-06,
        6.79163689e-06,  6.72889943e-06,  6.66603752e-06,  6.61165436e-06,
        6.56819436e-06,  6.52496346e-06,  6.48191330e-06,  6.43909104e-06,
        6.39752796e-06,  6.35631726e-06,  6.31543108e-06,  6.27471339e-06,
        6.23418044e-06,  6.20362200e-06,  6.17364685e-06,  6.14371747e-06,
        6.11395367e-06,  6.08451446e-06,  6.05445700e-06,  6.02452858e-06,
        5.99468887e-06,  5.96484254e-06,  5.93507903e-06,  5.92017909e-06,
        5.90706615e-06,  5.89408625e-06,  5.88126519e-06,  5.86863176e-06,
        5.85544043e-06,  5.84238042e-06,  5.83009488e-06,  5.81839662e-06,
        5.80729662e-06,  5.79381933e-06,  5.76863154e-06,  5.74381689e-06,
        5.71942343e-06,  5.69543587e-06,  5.67201986e-06,  5.64913657e-06,
        5.62587234e-06,  5.60284363e-06,  5.57998336e-06,  5.55727168e-06,
        5.53453545e-06,  5.46329530e-06,  5.51109839e-06,  5.40974770e-06,
        5.30335014e-06,  5.19139444e-06,  5.07332656e-06,  4.94857723e-06,
        4.81643868e-06,  4.67624404e-06,  4.52721841e-06,  4.36851828e-06,
        4.19922614e-06,  4.03811490e-06,  3.86062744e-06,  3.67163585e-06,
        3.47019099e-06,  3.25527011e-06,  3.02578278e-06,  2.78056507e-06,
        2.51834405e-06,  2.23777971e-06,  1.93741780e-06,  1.61570805e-06,
        1.27100381e-06,  9.01550010e-07,  6.82598695e-07,  6.66977805e-07,
        6.51428225e-07,  6.35951131e-07,  6.20585959e-07,  5.20916609e-07,
        7.01360081e-07,  6.01269911e-07,  4.61041331e-07,  4.41643843e-07,
        4.25632838e-07,  4.09683355e-07,  3.93803423e-07,  3.77994915e-07,
        3.68968311e-07,  3.70050640e-07,  3.71132293e-07,  3.72210178e-07,
        3.73281204e-07,  3.74344577e-07,  3.75398849e-07,  3.76443597e-07,
        3.77479905e-07,  3.78508082e-07,  3.79529407e-07,  3.80545665e-07,
        3.81553742e-07,  3.82545211e-07,  3.83532613e-07,  3.84503154e-07,
        3.85442756e-07,  4.68619562e-09,  2.64881400e-07,  1.23737467e-06,
        5.45461581e-07,  2.17965414e-08, -4.55116167e-20, -4.55124963e-20,
       -4.55124963e-20, -4.55124963e-20, -4.55124963e-20, -4.55124963e-20,
       -4.55124963e-20, -4.55124963e-20, -4.55124963e-20, -4.55124963e-20,
       -4.55124963e-20, -4.55124963e-20, -4.55124963e-20, -4.55124963e-20,
       -4.55124963e-20, -4.55124963e-20, -4.55124963e-20, -4.55124963e-20,
       -4.55124963e-20, -4.55124963e-20, -4.55124963e-20, -4.55124963e-20,
       -4.55124963e-20, -4.55124963e-20, -4.55124963e-20, -4.55124963e-20,
       -4.55124963e-20, -4.55124963e-20, -4.55124963e-20, -4.55124963e-20,
       -4.55124963e-20, -4.55124963e-20, -4.55124963e-20, -4.55124963e-20,
        0.00000000e+00])), ('EQErad', array([ 2.43483355e-05,  2.50149310e-05,  2.56298144e-05,  2.59402278e-05,
        2.62819174e-05,  2.65186156e-05,  2.67895714e-05,  2.70165199e-05,
        2.72498874e-05,  2.74807320e-05,  2.76839869e-05,  2.79249079e-05,
        2.79737010e-05,  2.80552654e-05,  2.82773479e-05,  2.86324306e-05,
        2.90143869e-05,  3.00121552e-05,  3.10823662e-05,  3.22664094e-05,
        3.36607718e-05,  3.51132916e-05,  3.66059680e-05,  3.81493074e-05,
        3.97498695e-05,  4.14541605e-05,  4.32357079e-05,  4.50908560e-05,
        4.69531915e-05,  4.88656278e-05,  5.08309339e-05,  5.33664713e-05,
        5.60828850e-05,  5.89142097e-05,  6.37246466e-05,  6.96384053e-05,
        7.62429317e-05,  8.35298478e-05,  9.15992431e-05,  1.00612594e-04,
        1.09501719e-04,  1.15109599e-04,  1.20886187e-04,  1.26798111e-04,
        1.30934045e-04,  1.34498735e-04,  1.37983393e-04,  1.41227772e-04,
        1.43902728e-04,  1.46467247e-04,  1.48899522e-04,  1.50884246e-04,
        1.52434346e-04,  1.53861058e-04,  1.55153660e-04,  1.56181961e-04,
        1.56998652e-04,  1.57705994e-04,  1.58287345e-04,  1.58684130e-04,
        1.58917887e-04,  1.59087829e-04,  1.59159573e-04,  1.59144004e-04,
        1.59019738e-04,  1.58823521e-04,  1.58549220e-04,  1.58221071e-04,
        1.57826037e-04,  1.57368877e-04,  1.56850037e-04,  1.56284562e-04,
        1.55693075e-04,  1.55068144e-04,  1.54404647e-04,  1.53696981e-04,
        1.52954013e-04,  1.52208642e-04,  1.51462387e-04,  1.50686997e-04,
        1.49893848e-04,  1.49077292e-04,  1.48246913e-04,  1.47380778e-04,
        1.46492180e-04,  1.45594471e-04,  1.44679010e-04,  1.43795693e-04,
        1.42899606e-04,  1.41982547e-04,  1.41051343e-04,  1.40103475e-04,
        1.39169590e-04,  1.38252372e-04,  1.37318172e-04,  1.36373621e-04,
        1.35430015e-04,  1.34476604e-04,  1.33578344e-04,  1.32690073e-04,
        1.31804260e-04,  1.30912428e-04,  1.30018718e-04,  1.29110862e-04,
        1.28265293e-04,  1.27415736e-04,  1.26557902e-04,  1.25689529e-04,
        1.24827826e-04,  1.23962603e-04,  1.23126394e-04,  1.22294502e-04,
        1.21455328e-04,  1.20610589e-04,  1.19763713e-04,  1.18911014e-04,
        1.18040311e-04,  1.17135907e-04,  1.16225046e-04,  1.15308672e-04,
        1.14398614e-04,  1.13493643e-04,  1.12582945e-04,  1.11689581e-04,
        1.10808977e-04,  1.09932754e-04,  1.09055712e-04,  1.08176821e-04,
        1.07296189e-04,  1.06408162e-04,  1.05551227e-04,  1.04766215e-04,
        1.03973104e-04,  1.03179198e-04,  1.02374301e-04,  1.01559474e-04,
        1.00752504e-04,  9.99449381e-05,  9.91351375e-05,  9.83240899e-05,
        9.75113210e-05,  9.66972784e-05,  9.58892766e-05,  9.50817639e-05,
        9.42730696e-05,  9.34629710e-05,  9.25182756e-05,  9.15355286e-05,
        9.05507670e-05,  8.95633520e-05,  8.85932482e-05,  8.76301260e-05,
        8.66634072e-05,  8.56954763e-05,  8.47525991e-05,  8.38553255e-05,
        8.29572943e-05,  8.20593517e-05,  8.11614768e-05,  8.02741938e-05,
        7.93850805e-05,  7.84937877e-05,  7.75989419e-05,  7.68235856e-05,
        7.62029265e-05,  7.55839309e-05,  7.49659012e-05,  7.43495562e-05,
        7.37494453e-05,  7.31533996e-05,  7.25613068e-05,  7.19710217e-05,
        7.13829218e-05,  7.09377490e-05,  7.05007180e-05,  7.00640172e-05,
        6.96295941e-05,  6.92001672e-05,  6.87602932e-05,  6.83220388e-05,
        6.78848441e-05,  6.74470612e-05,  6.70103254e-05,  6.67838764e-05,
        6.65820294e-05,  6.63812416e-05,  6.61819792e-05,  6.59847659e-05,
        6.57697632e-05,  6.55483862e-05,  6.53373561e-05,  6.51328077e-05,
        6.49397921e-05,  6.47108035e-05,  6.43126255e-05,  6.39178814e-05,
        6.35250465e-05,  6.31361177e-05,  6.27482780e-05,  6.23647104e-05,
        6.19868002e-05,  6.16115817e-05,  6.12391189e-05,  6.08690420e-05,
        6.05012123e-05,  5.94591020e-05,  5.88084464e-05,  5.74604177e-05,
        5.60680293e-05,  5.46267020e-05,  5.31320920e-05,  5.15800590e-05,
        4.99637856e-05,  4.82776439e-05,  4.65150474e-05,  4.46688292e-05,
        4.27311985e-05,  4.08117216e-05,  3.88478217e-05,  3.67853773e-05,
        3.46163394e-05,  3.23320521e-05,  2.99232823e-05,  2.73801565e-05,
        2.46919631e-05,  2.18473496e-05,  1.88341148e-05,  1.56392351e-05,
