       9.78968357e-01, 9.78767396e-01, 9.78589583e-01, 9.78429957e-01,
       9.78292943e-01, 9.78176493e-01, 9.78068590e-01, 9.77982076e-01,
       9.77916343e-01, 9.77869258e-01, 9.77841724e-01, 9.77832825e-01,
       9.77831450e-01, 9.77848290e-01, 9.77879495e-01, 9.77924532e-01,
       9.77984308e-01, 9.78058782e-01, 9.78141198e-01, 9.78235776e-01,
       9.78340034e-01, 9.78452943e-01, 9.78580047e-01, 9.78721972e-01,
       9.78876789e-01, 9.79041562e-01, 9.79218918e-01, 9.79407763e-01,
       9.79605835e-01, 9.79813649e-01, 9.80033361e-01, 9.80258839e-01,
       9.80490371e-01, 9.80728821e-01, 9.80974681e-01, 9.81227202e-01,
       9.81485316e-01, 9.81747896e-01, 9.82009883e-01, 9.82267906e-01,
       9.82528665e-01, 9.82789986e-01, 9.83052984e-01, 9.83316790e-01,
       9.83577690e-01, 9.83836461e-01, 9.84088903e-01, 9.84336813e-01,
       9.84581842e-01, 9.84822863e-01, 9.85057619e-01, 9.85286303e-01,
       9.85508566e-01, 9.85723649e-01, 9.85918572e-01, 9.86097823e-01,
       9.86263608e-01, 9.86415283e-01, 9.86550213e-01, 9.86671169e-01,
       9.86772351e-01, 9.86854470e-01, 9.86918417e-01, 9.86967844e-01,
       9.86987691e-01, 9.86970589e-01, 9.86914360e-01, 9.86821965e-01,
       9.86683394e-01, 9.86493807e-01, 9.86246526e-01, 9.86012103e-01,
       9.85830516e-01, 9.85608670e-01, 9.85344324e-01, 9.85035016e-01,
       9.84698159e-01, 9.84317464e-01, 9.83890261e-01, 9.83412955e-01,
       9.82884703e-01, 9.82472690e-01, 9.82033308e-01, 9.81554738e-01,
       9.81040445e-01, 9.80495086e-01, 9.79882146e-01, 9.79228262e-01,
       9.78531148e-01, 9.77786451e-01, 9.76995888e-01, 9.76545227e-01,
       9.76118300e-01, 9.75672838e-01, 9.75209681e-01, 9.74729567e-01,
       9.74127679e-01, 9.73433723e-01, 9.72731394e-01, 9.72009019e-01,
       9.71307715e-01, 9.70481490e-01, 9.69172672e-01, 9.67794272e-01,
       9.66328159e-01, 9.64786907e-01, 9.63133207e-01, 9.61387610e-01,
       9.59664098e-01, 9.57863301e-01, 9.55988985e-01, 9.54037644e-01,
       9.52023457e-01, 9.47015124e-01, 9.22368005e-01, 9.13934551e-01,
       9.04588754e-01, 8.94223037e-01, 8.82746352e-01, 8.70084825e-01,
       8.56072873e-01, 8.40576021e-01, 8.23443207e-01, 8.04509002e-01,
       7.83592408e-01, 7.49556348e-01, 7.25390260e-01, 6.98980638e-01,
       6.70130994e-01, 6.38629532e-01, 6.04247569e-01, 5.66737188e-01,
       5.25834112e-01, 4.81249444e-01, 4.32678120e-01, 3.79790649e-01,
       3.22232596e-01, 2.59625388e-01, 2.23415103e-01, 2.32532502e-01,
       2.56700540e-01, 1.78277652e-01, 1.70893072e-01, 1.68210445e-01,
       1.65545938e-01, 1.62889584e-01, 1.60241715e-01, 1.57602211e-01,
       1.54962874e-01, 1.52326160e-01, 1.49697682e-01, 1.47077955e-01,
       1.45645695e-01, 1.45986945e-01, 1.46328724e-01, 1.46671212e-01,
       1.47014269e-01, 1.47358380e-01, 1.47703269e-01, 1.48048708e-01,
       1.48394792e-01, 1.48813760e-01, 2.08092037e-02, 2.98996500e-01,
       3.51541160e-01, 3.89277927e-02, 2.81602022e-04, 1.61049788e-07,
       7.72448772e-12, 1.40998324e-14, 6.21724894e-15, 5.26245714e-14,
       3.71924713e-15, 7.88258347e-15, 3.09197112e-14, 1.34336986e-14,
       1.82076576e-14, 1.95399252e-14, 1.28785871e-14, 4.60742555e-15,
       6.55031585e-15, 1.03250741e-14, 5.38458167e-15, 8.82627305e-15,
       3.40283357e-14, 1.38777878e-14, 2.79776202e-14, 7.66053887e-15,
       8.71525074e-15, 1.08801856e-14, 5.32907052e-15, 2.37032616e-14,
       4.55191440e-15, 4.88498131e-15, 2.41473508e-14, 5.88418203e-15,
       7.04991621e-15, 3.05311332e-15, 1.31561428e-14, 2.09832152e-14,
       1.33781874e-14, 4.04676292e-14, 2.16493490e-15, 2.79221091e-14,
       2.50355292e-14, 1.24900090e-14, 3.33066907e-15, 4.14668300e-14,
       5.60662627e-15]), 'diff_absorption': <function calculate_absorption_tmm.<locals>.diff_absorption at 0x00000205AE59A520>, 'absorbed': <bound method absorbed of [<solcore.structure.Layer object at 0x00000205ABAA9B10>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AB972E90>, <solcore.structure.Layer object at 0x00000205AEC6DE90>, <solcore.structure.Layer object at 0x00000205ABAA8490>, <solcore.structure.Layer object at 0x00000205AECE2AD0>, <solcore.structure.Layer object at 0x00000205AB9910D0>, <solcore.structure.Layer object at 0x00000205AE019310>]>, 'equilibrium_data': State([('Properties', {'x': array([0.00000000e+00, 1.81355690e-09, 4.24012505e-09, ...,
       2.65908085e-06, 2.65956833e-06, 2.66000000e-06]), 'Xi': array([4.13661467, 4.13661467, 4.13661467, ..., 4.13661467, 4.13661467,
       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.65907657e-06, 2.65955941e-06, 2.66000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([6.14444215e-10, 6.14444215e-10, 1.08220637e-09, ...,
       8.95350851e-09, 9.27220847e-09, 9.57270497e-09]), 'Efe': array([0., 0., 0., ..., 0., 0., 0.]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       1.24888581e-15, 6.06085212e-16, 0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([ 0.00000000e+00,  9.14753159e-27,  9.14753159e-27, ...,
        0.00000000e+00,  0.00000000e+00, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([ 0.00000000e+00,  8.21620902e-27,  8.21620902e-27, ...,
        0.00000000e+00,  0.00000000e+00, -1.09848480e-01]), 'Rsrh': array([ 0.00000000e+00,  9.31322575e-28,  9.31322575e-28, ...,
        0.00000000e+00,  0.00000000e+00, -1.09848480e-01]), 'Raug': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.65907657e-06, 2.65955941e-06, 2.66000000e-06]), 'n': array([1.00000180e+24, 1.00000233e+24, 1.00000330e+24, ...,
       8.47514376e+16, 8.31283553e+16, 8.16471904e+16]), 'p': array([5.46319033e+17, 1.83261995e+18, 3.16632225e+18, ...,
       8.00012536e+22, 8.00012933e+22, 8.00013308e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20013992, -0.07997049, -0.02126521, ...,  0.18727647,
        0.19389697,  0.20013993]), 'Efe': array([1.03155619, 1.03155621, 1.03155624, ..., 1.94964178, 1.94914218,
       1.94867767]), 'Efh': array([ 0.        , -0.03128867, -0.04542518, ...,  1.03155518,
        1.03155546,  1.03155572]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       5.67395801e-07, 2.70928485e-07, 6.53477014e-53]), 'Ec': array([1.00604421, 1.00604421, 1.00604421, ..., 2.34509243, 2.34509273,
       2.345093  ]), 'Ev': array([-0.41734113, -0.41734112, -0.41734112, ...,  0.9217071 ,
        0.9217074 ,  0.92170767]), 'GR': array([-7.05589100e+30, -1.33672258e+31, -1.20725509e+31, ...,
       -3.84869250e+28, -1.92393862e+28,  9.21707668e-01]), 'G': array([7.05593773e+30, 1.33673240e+31, 1.20727029e+31, ...,
       3.84871900e+28, 1.92396462e+28, 9.21707668e-01]), 'Rrad': array([4.19745073e+25, 8.82024683e+25, 1.36459237e+26, ...,
       2.36971801e+23, 2.32590093e+23, 9.21707668e-01]), 'Rsrh': array([4.75779020e+24, 9.99756320e+24, 1.54671046e+25, ...,
       2.79799630e+22, 2.74625886e+22, 9.21707668e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92170767])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([3.89712572e-02, 4.00405914e-02, 4.10268314e-02, 4.15238906e-02,
       4.20710150e-02, 4.24469164e-02, 4.28775804e-02, 4.32353998e-02,
       4.36025420e-02, 4.39636578e-02, 4.42774939e-02, 4.46516005e-02,
       4.46980179e-02, 4.47971976e-02, 4.51318830e-02, 4.56892912e-02,
       4.62895032e-02, 4.79378819e-02, 4.97106675e-02, 5.16807676e-02,
       5.40179144e-02, 5.64608626e-02, 5.89814519e-02, 6.15918073e-02,
       6.43245112e-02, 6.72406256e-02, 7.03036368e-02, 7.35077785e-02,
       7.67406181e-02, 8.00493539e-02, 8.34551611e-02, 8.79363157e-02,
       9.28059910e-02, 9.79120722e-02, 1.06882828e-01, 1.18229170e-01,
       1.31307350e-01, 1.46358813e-01, 1.63881319e-01, 1.84675239e-01,
       2.06724676e-01, 2.21459010e-01, 2.37615316e-01, 2.55359817e-01,
       2.68875956e-01, 2.81426737e-01, 2.94669721e-01, 3.08129694e-01,
       3.20038369e-01, 3.32451790e-01, 3.45422297e-01, 3.57229453e-01,
       3.67560436e-01, 3.78185995e-01, 3.89110508e-01, 3.99061430e-01,
       4.08476549e-01, 4.18088470e-01, 4.27896698e-01, 4.36664654e-01,
       4.44781405e-01, 4.53007459e-01, 4.61350137e-01, 4.69269315e-01,
       4.76629770e-01, 4.84070074e-01, 4.91594285e-01, 4.99058166e-01,
       5.05496694e-01, 5.11986524e-01, 5.18531537e-01, 5.25132857e-01,
       5.31145910e-01, 5.36765137e-01, 5.42420352e-01, 5.48112607e-01,
       5.53842523e-01, 5.58922757e-01, 5.63948004e-01, 5.69002045e-01,
       5.74086228e-01, 5.79200346e-01, 5.83993306e-01, 5.88799066e-01,
       5.93630728e-01, 5.98489697e-01, 6.03374597e-01, 6.07859848e-01,
       6.12282519e-01, 6.16722658e-01, 6.21180914e-01, 6.25656717e-01,
       6.29902040e-01, 6.33884284e-01, 6.37877595e-01, 6.41880354e-01,
       6.45896451e-01, 6.49922500e-01, 6.53569192e-01, 6.57159732e-01,
       6.60758901e-01, 6.64363455e-01, 6.67974712e-01, 6.71588481e-01,
       6.74719289e-01, 6.77836062e-01, 6.80949120e-01, 6.84056309e-01,
       6.87163626e-01, 6.90267262e-01, 6.93216818e-01, 6.96123098e-01,
       6.99017998e-01, 7.01900311e-01, 7.04775761e-01, 7.07642399e-01,
       7.10547087e-01, 7.13541425e-01, 7.16522894e-01, 7.19489938e-01,
       7.22448431e-01, 7.25397727e-01, 7.28332166e-01, 7.31187003e-01,
       7.33961311e-01, 7.36722095e-01, 7.39465630e-01, 7.42189758e-01,
       7.44893209e-01, 7.47568995e-01, 7.50081280e-01, 7.52304304e-01,
       7.54494977e-01, 7.56657630e-01, 7.58777487e-01, 7.60852439e-01,
       7.62901405e-01, 7.64913845e-01, 7.66899182e-01, 7.68847230e-01,
       7.70752024e-01, 7.72611399e-01, 7.74436914e-01, 7.76217303e-01,
       7.77947376e-01, 7.79624263e-01, 7.81575249e-01, 7.83530768e-01,
       7.85408255e-01, 7.87202198e-01, 7.88970893e-01, 7.90688636e-01,
       7.92316601e-01, 7.93859898e-01, 7.95263040e-01, 7.96494116e-01,
       7.97633222e-01, 7.98676133e-01, 7.99619335e-01, 8.00523189e-01,
       8.01316615e-01, 8.01991847e-01, 8.02533825e-01, 8.02830138e-01,
       8.02865702e-01, 8.02821594e-01, 8.02690557e-01, 8.02474330e-01,
       8.02317104e-01, 8.02111695e-01, 8.01853192e-01, 8.01524219e-01,
       8.01128812e-01, 8.00692924e-01, 8.00221936e-01, 7.99680884e-01,
       7.99098612e-01, 7.98510090e-01, 7.97685537e-01, 7.96804578e-01,
       7.95860320e-01, 7.94828676e-01, 7.93731221e-01, 7.92688088e-01,
       7.91622531e-01, 7.90518635e-01, 7.89383456e-01, 7.88222589e-01,
       7.86491344e-01, 7.84365144e-01, 7.82290647e-01, 7.80201538e-01,
       7.78310229e-01, 7.76289233e-01, 7.73824892e-01, 7.71248184e-01,
       7.68475882e-01, 7.65589832e-01, 7.62414399e-01, 7.59078817e-01,
       7.56085382e-01, 7.52994451e-01, 7.49831418e-01, 7.46587587e-01,
       7.43327564e-01, 7.37090767e-01, 6.67988641e-01, 6.60208619e-01,
       6.51784818e-01, 6.42651713e-01, 6.32789323e-01, 6.22222233e-01,
