       2.77908085e-06, 2.77956833e-06, 2.78000000e-06]), 'Xi': array([4.13661467, 4.13661467, 4.13661467, ..., 4.13661467, 4.13661467,
       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.77907657e-06, 2.77955941e-06, 2.78000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 8.20054046e-10,  8.20054046e-10,  1.44434221e-09, ...,
       -1.17981813e-07, -1.22181374e-07, -1.26141064e-07]), 'Efe': array([-1.59325418e-34, -1.59325418e-34, -1.59325418e-34, ...,
       -1.59325418e-34, -1.59325418e-34, -1.59325418e-34]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([ 1.33904879e+00,  1.33904879e+00,  1.33904879e+00, ...,
       -1.64567680e-14, -7.98648175e-15,  0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([-6.03737085e-25, -6.12884617e-25, -6.22032148e-25, ...,
       -6.24670896e-25, -6.24670896e-25, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([-5.42269795e-25, -5.50486004e-25, -5.58702213e-25, ...,
       -5.58702213e-25, -5.58702213e-25, -1.09848480e-01]), 'Rsrh': array([-6.14672899e-26, -6.23986125e-26, -6.33299351e-26, ...,
       -6.59686824e-26, -6.59686824e-26, -1.09848480e-01]), 'Raug': array([-0.        , -0.        , -0.        , ..., -0.        ,
       -0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.77907657e-06, 2.77955941e-06, 2.78000000e-06]), 'n': array([1.00000186e+24, 1.00000235e+24, 1.00000329e+24, ...,
       6.87392443e+16, 6.74227851e+16, 6.62214290e+16]), 'p': array([5.41916044e+17, 1.81742019e+18, 3.13882628e+18, ...,
       8.00013046e+22, 8.00013471e+22, 8.00013871e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.21163468, -0.08523536, -0.02343323, ...,  0.1980139 ,
        0.20502417,  0.21163456]), 'Efe': array([1.031347  , 1.03134702, 1.03134705, ..., 1.94401908, 1.94351948,
       1.94305497]), 'Efh': array([ 0.        , -0.03128255, -0.0454089 , ...,  1.03134594,
        1.03134623,  1.0313465 ]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       5.92068534e-07, 2.82712555e-07, 2.26087972e-57]), 'Ec': array([1.00583501, 1.00583502, 1.00583502, ..., 2.34488322, 2.34488352,
       2.34488381]), 'Ev': array([-0.41755032, -0.41755031, -0.41755031, ...,  0.92149788,
        0.92149819,  0.92149847]), 'GR': array([-7.05526614e+30, -1.33658412e+31, -1.20709225e+31, ...,
       -3.23459634e+28, -1.61696008e+28,  9.21498472e-01]), 'G': array([7.05531249e+30, 1.33659386e+31, 1.20710730e+31, ...,
       3.23461783e+28, 1.61698117e+28, 9.21498472e-01]), 'Rrad': array([4.16286334e+25, 8.74491350e+25, 1.35234438e+26, ...,
       1.92200514e+23, 1.88646570e+23, 9.21498472e-01]), 'Rsrh': array([4.71858615e+24, 9.91217723e+24, 1.53282857e+25, ...,
       2.26936700e+22, 2.22740341e+22, 9.21498472e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92149847])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([ 3.94612078e-02,  4.05439850e-02,  4.15426231e-02,  4.20459305e-02,
        4.25999323e-02,  4.29805590e-02,  4.34166363e-02,  4.37789535e-02,
        4.41507108e-02,  4.45163656e-02,  4.48341466e-02,  4.52129557e-02,
        4.52599601e-02,  4.53603899e-02,  4.56992853e-02,  4.62637038e-02,
        4.68714631e-02,  4.85405626e-02,  5.03356336e-02,  5.23305033e-02,
        5.46970323e-02,  5.71706947e-02,  5.97229667e-02,  6.23763530e-02,
        6.51355775e-02,  6.81009086e-02,  7.12061928e-02,  7.44531126e-02,
        7.76978801e-02,  8.10585704e-02,  8.45186952e-02,  8.90613475e-02,
        9.39744318e-02,  9.91671197e-02,  1.08229214e-01,  1.19715164e-01,
        1.32963906e-01,  1.48178609e-01,  1.65896913e-01,  1.86915026e-01,
        2.09189699e-01,  2.24067213e-01,  2.40361947e-01,  2.58255820e-01,
        2.71851599e-01,  2.84484261e-01,  2.97816069e-01,  3.11348740e-01,
        3.23324776e-01,  3.35791504e-01,  3.48799676e-01,  3.60627942e-01,
        3.70975699e-01,  3.81611402e-01,  3.92527782e-01,  4.02469205e-01,
        4.11888013e-01,  4.21475763e-01,  4.31269867e-01,  4.40029197e-01,
        4.48147678e-01,  4.56399176e-01,  4.64760462e-01,  4.72702528e-01,
        4.80069311e-01,  4.87529347e-01,  4.95072901e-01,  5.02552256e-01,
        5.08997911e-01,  5.15505640e-01,  5.22059347e-01,  5.28658879e-01,
        5.34668939e-01,  5.40283586e-01,  5.45933156e-01,  5.51618465e-01,
        5.57340600e-01,  5.62411113e-01,  5.67431434e-01,  5.72481328e-01,
        5.77562932e-01,  5.82674987e-01,  5.87463002e-01,  5.92262655e-01,
        5.97089329e-01,  6.01944942e-01,  6.06828009e-01,  6.11313355e-01,
        6.15737797e-01,  6.20182215e-01,  6.24647493e-01,  6.29133419e-01,
        6.33391754e-01,  6.37389555e-01,  6.41402846e-01,  6.45429380e-01,
        6.49472357e-01,  6.53528262e-01,  6.57204581e-01,  6.60827882e-01,
        6.64463314e-01,  6.68105294e-01,  6.71755318e-01,  6.75408655e-01,
        6.78573544e-01,  6.81726605e-01,  6.84878408e-01,  6.88028711e-01,
        6.91186416e-01,  6.94346230e-01,  6.97355258e-01,  7.00325986e-01,
        7.03288858e-01,  7.06243177e-01,  7.09195280e-01,  7.12142615e-01,
        7.15134155e-01,  7.18225120e-01,  7.21306431e-01,  7.24376376e-01,
        7.27437918e-01,  7.30490338e-01,  7.33527634e-01,  7.36483171e-01,
        7.39356585e-01,  7.42216254e-01,  7.45060894e-01,  7.47890390e-01,
        7.50705810e-01,  7.53501534e-01,  7.56135379e-01,  7.58473312e-01,
        7.60784627e-01,  7.63076423e-01,  7.65336368e-01,  7.67561455e-01,
        7.69774792e-01,  7.71961254e-01,  7.74131509e-01,  7.76273934e-01,
        7.78381406e-01,  7.80451376e-01,  7.82493648e-01,  7.84496596e-01,
        7.86453761e-01,  7.88361032e-01,  7.90596362e-01,  7.92853799e-01,
        7.95041156e-01,  7.97151511e-01,  7.99242660e-01,  8.01291666e-01,
        8.03261014e-01,  8.05158929e-01,  8.06916615e-01,  8.08491510e-01,
        8.09988311e-01,  8.11405631e-01,  8.12741177e-01,  8.14052610e-01,
        8.15271721e-01,  8.16391147e-01,  8.17391380e-01,  8.18074190e-01,
        8.18365897e-01,  8.18582933e-01,  8.18714082e-01,  8.18763474e-01,
        8.18886643e-01,  8.18967817e-01,  8.19022393e-01,  8.19020767e-01,
        8.18971194e-01,  8.18763277e-01,  8.18529993e-01,  8.18245917e-01,
        8.17937392e-01,  8.17667000e-01,  8.17155720e-01,  8.16593867e-01,
        8.15969336e-01,  8.15236979e-01,  8.14437873e-01,  8.13322630e-01,
        8.12124352e-01,  8.10863012e-01,  8.09551952e-01,  8.08212851e-01,
        8.06253679e-01,  8.03916244e-01,  8.01713196e-01,  7.99505508e-01,
        7.97566096e-01,  7.95534390e-01,  7.93265037e-01,  7.90879125e-01,
        7.88232225e-01,  7.85463984e-01,  7.82217325e-01,  7.78757243e-01,
        7.75685220e-01,  7.72502210e-01,  7.69270659e-01,  7.65974670e-01,
        7.62750804e-01,  7.57535560e-01,  7.06608992e-01,  7.00737108e-01,
        6.94530853e-01,  6.78309926e-01,  6.67990554e-01,  6.58762763e-01,
        6.49283623e-01,  6.39040178e-01,  6.27978219e-01,  6.16041030e-01,
        6.03167948e-01,  5.90033718e-01,  5.76608334e-01,  5.62261806e-01,
        5.46937777e-01,  5.30577570e-01,  5.13117929e-01,  4.94488774e-01,
        4.74624061e-01,  4.53443306e-01,  4.30874140e-01,  4.06837605e-01,
        3.81248454e-01,  3.54018916e-01,  3.32922141e-01,  3.33136061e-01,
        3.50855171e-01,  2.51153194e-01,  2.31577288e-01,  2.29974186e-01,
        2.29021226e-01,  2.28074195e-01,  2.27132744e-01,  2.26196839e-01,
        2.25254935e-01,  2.24310923e-01,  2.23373128e-01,  2.22442530e-01,
        2.22119362e-01,  1.88874363e-01,  2.69962579e-01,  2.37307755e-01,
        1.83585334e-01,  1.81889085e-01,  1.82296047e-01,  1.82708871e-01,
        1.83122739e-01,  1.83536960e-01,  1.83951276e-01,  1.84365735e-01,
        1.84778449e-01,  1.85185725e-01,  1.85592968e-01,  1.85995507e-01,
        1.86385245e-01,  1.86774512e-01,  1.87162935e-01,  1.87550155e-01,
        1.87935982e-01,  1.88319846e-01,  1.88701018e-01,  1.89079309e-01,
        1.89454251e-01,  1.89824974e-01,  1.90191619e-01,  1.90554018e-01,
        1.90911892e-01,  1.91271061e-01,  2.91623042e-03,  1.23421584e-01,
        4.88799878e-01,  3.31382603e-01,  2.86776455e-02, -2.11210587e-19,
        7.18412218e-21,  7.18438376e-21,  7.18438376e-21,  7.18438376e-21,
        7.18439622e-21,  7.18437131e-21,  7.18437131e-21,  7.18438376e-21,
        7.18438376e-21,  7.18438376e-21,  7.18437131e-21,  7.18438376e-21,
        7.18437131e-21,  7.18437131e-21,  7.18438376e-21,  7.18437131e-21,
        7.18438376e-21,  7.18438376e-21,  7.18437131e-21,  7.18438376e-21,
        0.00000000e+00])), ('EQEsrh', array([ 4.07112427e-06,  4.18266206e-06,  4.28554245e-06,  4.33745200e-06,
        4.39459121e-06,  4.43406859e-06,  4.47927162e-06,  4.51703546e-06,
        4.55584056e-06,  4.59415687e-06,  4.62775505e-06,  4.66765057e-06,
        4.67474291e-06,  4.68732516e-06,  4.72375913e-06,  4.78276268e-06,
        4.84625246e-06,  5.01481203e-06,  5.19576899e-06,  5.39626815e-06,
        5.63295706e-06,  5.87979828e-06,  6.13380348e-06,  6.39691808e-06,
        6.67003123e-06,  6.96224317e-06,  7.26749682e-06,  7.58532718e-06,
        7.90409667e-06,  8.23286777e-06,  8.57052564e-06,  9.00921103e-06,
        9.48054767e-06,  9.97440688e-06,  1.08217380e-05,  1.18746640e-05,
        1.30649051e-05,  1.43983800e-05,  1.59037015e-05,  1.76258771e-05,
        1.93729907e-05,  2.04979298e-05,  2.16828324e-05,  2.29277060e-05,
        2.38213134e-05,  2.46093390e-05,  2.53986967e-05,  2.61528683e-05,
        2.67903985e-05,  2.74199141e-05,  2.80388021e-05,  2.85607516e-05,
        2.89825160e-05,  2.93884624e-05,  2.97764638e-05,  3.01023535e-05,
        3.03804362e-05,  3.06437070e-05,  3.08867392e-05,  3.10810830e-05,
        3.12328244e-05,  3.13803262e-05,  3.15106723e-05,  3.16197751e-05,
        3.16979652e-05,  3.17650900e-05,  3.18187343e-05,  3.18624714e-05,
        3.18751329e-05,  3.18759172e-05,  3.18648661e-05,  3.18457359e-05,
        3.18115576e-05,  3.17625786e-05,  3.17069689e-05,  3.16420036e-05,
        3.15705196e-05,  3.14852192e-05,  3.14036241e-05,  3.13166015e-05,
        3.12276064e-05,  3.11344678e-05,  3.10295587e-05,  3.09148208e-05,
        3.07961956e-05,  3.06776595e-05,  3.05562371e-05,  3.04355471e-05,
        3.03100957e-05,  3.01798544e-05,  3.00464653e-05,  2.99087751e-05,
        2.97685550e-05,  2.96243146e-05,  2.94754526e-05,  2.93247559e-05,
        2.91749282e-05,  2.90240343e-05,  2.88777113e-05,  2.87342657e-05,
        2.85944712e-05,  2.84536677e-05,  2.83136604e-05,  2.81691168e-05,
        2.80216972e-05,  2.78723076e-05,  2.77199414e-05,  2.75641416e-05,
        2.74134331e-05,  2.72620045e-05,  2.71140925e-05,  2.69660419e-05,
        2.68151013e-05,  2.66619386e-05,  2.65077205e-05,  2.63512421e-05,
        2.61907200e-05,  2.60232541e-05,  2.58535066e-05,  2.56820774e-05,
        2.55125178e-05,  2.53460455e-05,  2.51774956e-05,  2.50125235e-05,
        2.48485313e-05,  2.46879158e-05,  2.45276998e-05,  2.43673208e-05,
        2.42066363e-05,  2.40424743e-05,  2.38800450e-05,  2.37259410e-05,
        2.35666636e-05,  2.34065264e-05,  2.32420012e-05,  2.30729646e-05,
        2.29081663e-05,  2.27423391e-05,  2.25761866e-05,  2.24090379e-05,
        2.22402115e-05,  2.20698867e-05,  2.19008857e-05,  2.17310020e-05,
        2.15593764e-05,  2.13857714e-05,  2.11888426e-05,  2.09828546e-05,
        2.07749334e-05,  2.05644887e-05,  2.03610617e-05,  2.01603684e-05,
        1.99573612e-05,  1.97533363e-05,  1.95524115e-05,  1.93582117e-05,
        1.91629031e-05,  1.89672331e-05,  1.87711349e-05,  1.85802105e-05,
        1.83877076e-05,  1.81933021e-05,  1.79956842e-05,  1.78167292e-05,
        1.76595165e-05,  1.75020405e-05,  1.73435515e-05,  1.71847896e-05,
        1.70366261e-05,  1.68905946e-05,  1.67480045e-05,  1.66066366e-05,
        1.64670523e-05,  1.63541586e-05,  1.62443713e-05,  1.61350358e-05,
        1.60275847e-05,  1.59256093e-05,  1.58136643e-05,  1.57022618e-05,
        1.55907648e-05,  1.54767719e-05,  1.53626718e-05,  1.52745671e-05,
        1.51887738e-05,  1.51019680e-05,  1.50148759e-05,  1.49286012e-05,
        1.48183741e-05,  1.46964372e-05,  1.45842469e-05,  1.44751977e-05,
        1.43795635e-05,  1.42769300e-05,  1.41430742e-05,  1.40089409e-05,
        1.38694309e-05,  1.37299845e-05,  1.35785087e-05,  1.34250884e-05,
        1.32875957e-05,  1.31506173e-05,  1.30160674e-05,  1.28833392e-05,
        1.27561385e-05,  1.25047097e-05,  1.12648219e-05,  1.10297235e-05,
        1.07927300e-05,  1.03908262e-05,  1.00993308e-05,  9.82996586e-06,
        9.56030710e-06,  9.28237315e-06,  8.99544102e-06,  8.69874938e-06,
        8.39147486e-06,  8.08914039e-06,  7.79001346e-06,  7.48010531e-06,
        7.15861535e-06,  6.82469493e-06,  6.47742321e-06,  6.11578524e-06,
        5.73876833e-06,  5.34518815e-06,  4.93389342e-06,  4.50362392e-06,
        4.05301545e-06,  3.58062973e-06,  3.25050398e-06,  3.24649105e-06,
        3.43570651e-06,  2.37585856e-06,  2.17339531e-06,  2.14951584e-06,
        2.13204606e-06,  2.11461641e-06,  2.09723766e-06,  2.07991423e-06,
        2.06252639e-06,  2.04510181e-06,  2.02771301e-06,  2.01035457e-06,
        2.00227065e-06,  1.67794250e-06,  2.48742702e-06,  2.15358442e-06,
        1.62686275e-06,  1.61042277e-06,  1.61402859e-06,  1.61766249e-06,
        1.62128789e-06,  1.62490381e-06,  1.62851146e-06,  1.63211304e-06,
        1.63568475e-06,  1.63917873e-06,  1.64265941e-06,  1.64611020e-06,
        1.64951074e-06,  1.65289762e-06,  1.65626997e-06,  1.65962932e-06,
        1.66298118e-06,  1.66632770e-06,  1.66966982e-06,  1.67301501e-06,
        1.67636643e-06,  1.67972111e-06,  1.68308614e-06,  1.68646268e-06,
        1.68984841e-06,  1.69329796e-06,  2.40440698e-08,  1.06335328e-06,
        5.03797883e-06,  3.12765332e-06,  2.38696071e-07,  8.38738452e-24,
       -6.59906916e-25, -6.59946451e-25, -6.59946831e-25, -6.59946641e-25,
       -6.59946641e-25, -6.59946831e-25, -6.59946641e-25, -6.59946641e-25,
       -6.59946641e-25, -6.59946641e-25, -6.59946641e-25, -6.59946641e-25,
       -6.59946831e-25, -6.59946641e-25, -6.59946451e-25, -6.59947021e-25,
       -6.59946641e-25, -6.59946641e-25, -6.59946831e-25, -6.59946451e-25,
        0.00000000e+00])), ('EQErad', array([ 3.93094557e-05,  4.03865698e-05,  4.13800716e-05,  4.18813064e-05,
        4.24330373e-05,  4.28140442e-05,  4.32503320e-05,  4.36146476e-05,
        4.39889612e-05,  4.43584381e-05,  4.46821744e-05,  4.50667149e-05,
        4.51333300e-05,  4.52529721e-05,  4.56035429e-05,  4.61726183e-05,
        4.67849988e-05,  4.84155820e-05,  5.01663685e-05,  5.21067389e-05,
        5.43983375e-05,  5.67887126e-05,  5.92490477e-05,  6.17984476e-05,
        6.44451506e-05,  6.72780753e-05,  7.02380828e-05,  7.33203266e-05,
        7.64113709e-05,  7.95982164e-05,  8.28710866e-05,  8.71294827e-05,
        9.17045530e-05,  9.64955624e-05,  1.04728452e-04,  1.14957507e-04,
        1.26514856e-04,  1.39447979e-04,  1.54013033e-04,  1.70608387e-04,
        1.87339838e-04,  1.98043853e-04,  2.09244741e-04,  2.20921243e-04,
        2.29223230e-04,  2.36481372e-04,  2.43689048e-04,  2.50507649e-04,
        2.56223998e-04,  2.61812522e-04,  2.67244091e-04,  2.71764245e-04,
        2.75367534e-04,  2.78788601e-04,  2.82006368e-04,  2.84659741e-04,
        2.86872565e-04,  2.88921984e-04,  2.90757811e-04,  2.92172685e-04,
        2.93213484e-04,  2.94193890e-04,  2.94999397e-04,  2.95616209e-04,
        2.95970465e-04,  2.96209367e-04,  2.96311909e-04,  2.96314673e-04,
        2.96086470e-04,  2.95742390e-04,  2.95283010e-04,  2.94739614e-04,
        2.94089839e-04,  2.93328363e-04,  2.92500946e-04,  2.91584751e-04,
        2.90603314e-04,  2.89539422e-04,  2.88504280e-04,  2.87416553e-04,
        2.86304430e-04,  2.85149884e-04,  2.83913970e-04,  2.82591656e-04,
        2.81231132e-04,  2.79864343e-04,  2.78467031e-04,  2.77101662e-04,
        2.75698824e-04,  2.74252171e-04,  2.72774707e-04,  2.71257164e-04,
        2.69735544e-04,  2.68201965e-04,  2.66628232e-04,  2.65036339e-04,
        2.63447319e-04,  2.61846127e-04,  2.60314945e-04,  2.58810490e-04,
        2.57332298e-04,  2.55843128e-04,  2.54357216e-04,  2.52832682e-04,
        2.51333958e-04,  2.49820192e-04,  2.48281908e-04,  2.46715812e-04,
        2.45188625e-04,  2.43654745e-04,  2.42164197e-04,  2.40676157e-04,
        2.39164844e-04,  2.37635356e-04,  2.36096914e-04,  2.34540322e-04,
        2.32945715e-04,  2.31283697e-04,  2.29603094e-04,  2.27908415e-04,
        2.26226158e-04,  2.24565814e-04,  2.22888018e-04,  2.21244827e-04,
        2.19616479e-04,  2.18012017e-04,  2.16408885e-04,  2.14802888e-04,
        2.13193065e-04,  2.11555650e-04,  2.09950843e-04,  2.08449288e-04,
        2.06908722e-04,  2.05361665e-04,  2.03782328e-04,  2.02169847e-04,
        2.00589323e-04,  1.99001360e-04,  1.97409309e-04,  1.95809535e-04,
        1.94197634e-04,  1.92574968e-04,  1.90962064e-04,  1.89342845e-04,
        1.87711043e-04,  1.86064937e-04,  1.84174159e-04,  1.82197735e-04,
        1.80206464e-04,  1.78196029e-04,  1.76235049e-04,  1.74292407e-04,
        1.72331799e-04,  1.70362501e-04,  1.68429515e-04,  1.66570658e-04,
        1.64702972e-04,  1.62831965e-04,  1.60957091e-04,  1.59117608e-04,
        1.57265797e-04,  1.55399375e-04,  1.53509074e-04,  1.51823194e-04,
        1.50386341e-04,  1.48948526e-04,  1.47504516e-04,  1.46059647e-04,
        1.44689308e-04,  1.43334575e-04,  1.42004883e-04,  1.40684607e-04,
        1.39377696e-04,  1.38343578e-04,  1.37335487e-04,  1.36331946e-04,
        1.35342646e-04,  1.34392498e-04,  1.33375507e-04,  1.32363479e-04,
        1.31351947e-04,  1.30324362e-04,  1.29297197e-04,  1.28583939e-04,
        1.27902604e-04,  1.27215393e-04,  1.26527280e-04,  1.25845907e-04,
        1.25005290e-04,  1.24089279e-04,  1.23241730e-04,  1.22417300e-04,
        1.21684318e-04,  1.20880331e-04,  1.19757571e-04,  1.18634714e-04,
        1.17477776e-04,  1.16323173e-04,  1.15090409e-04,  1.13847194e-04,
        1.12709261e-04,  1.11576469e-04,  1.10461416e-04,  1.09359979e-04,
        1.08296245e-04,  1.05983910e-04,  9.73539743e-05,  9.49890359e-05,
        9.25998721e-05,  8.91862790e-05,  8.64354151e-05,  8.38025922e-05,
        8.11501410e-05,  7.84280833e-05,  7.56305813e-05,  7.27514640e-05,
        6.97840729e-05,  6.68772375e-05,  6.40135736e-05,  6.10606558e-05,
        5.80120635e-05,  5.48609773e-05,  5.16000303e-05,  4.82211781e-05,
