       6.60983237e-01, 6.75088957e-01, 6.89268646e-01, 7.03454473e-01,
       7.19471444e-01, 7.35722723e-01, 7.51905933e-01, 7.68805702e-01,
       7.85598455e-01, 8.02113111e-01, 8.21119785e-01, 8.40512024e-01,
       8.59379456e-01, 8.76958035e-01, 8.93360427e-01, 9.09100132e-01,
       9.23056491e-01, 9.32776299e-01, 9.41966421e-01, 9.50619066e-01,
       9.56238644e-01, 9.60724574e-01, 9.64847557e-01, 9.68550499e-01,
       9.71639529e-01, 9.74437930e-01, 9.76961453e-01, 9.79099583e-01,
       9.80875335e-01, 9.82444037e-01, 9.83821609e-01, 9.84931614e-01,
       9.85832916e-01, 9.86590286e-01, 9.87218028e-01, 9.87658897e-01,
       9.87956239e-01, 9.88167048e-01, 9.88298922e-01, 9.88326505e-01,
       9.88254078e-01, 9.88131466e-01, 9.87966365e-01, 9.87757314e-01,
       9.87459568e-01, 9.87136416e-01, 9.86795815e-01, 9.86441982e-01,
       9.86048713e-01, 9.85628846e-01, 9.85210011e-01, 9.84794027e-01,
       9.84383661e-01, 9.83939779e-01, 9.83509924e-01, 9.83094581e-01,
       9.82696173e-01, 9.82314274e-01, 9.81916443e-01, 9.81535124e-01,
       9.81174620e-01, 9.80837703e-01, 9.80523351e-01, 9.80208071e-01,
       9.79911629e-01, 9.79637086e-01, 9.79386156e-01, 9.79159627e-01,
       9.78947883e-01, 9.78752264e-01, 9.78581019e-01, 9.78427561e-01,
       9.78295636e-01, 9.78181900e-01, 9.78074779e-01, 9.77987349e-01,
       9.77918674e-01, 9.77866855e-01, 9.77833459e-01, 9.77818872e-01,
       9.77813899e-01, 9.77829012e-01, 9.77861340e-01, 9.77911191e-01,
       9.77978971e-01, 9.78064783e-01, 9.78160476e-01, 9.78270525e-01,
       9.78391520e-01, 9.78521395e-01, 9.78664660e-01, 9.78820779e-01,
       9.78987946e-01, 9.79164529e-01, 9.79350285e-01, 9.79543199e-01,
       9.79740215e-01, 9.79940772e-01, 9.80148162e-01, 9.80356767e-01,
       9.80568532e-01, 9.80783452e-01, 9.81004880e-01, 9.81234232e-01,
       9.81472272e-01, 9.81719522e-01, 9.81971670e-01, 9.82224510e-01,
       9.82484734e-01, 9.82750112e-01, 9.83021372e-01, 9.83297158e-01,
       9.83573973e-01, 9.83851680e-01, 9.84124719e-01, 9.84394900e-01,
       9.84663099e-01, 9.84927507e-01, 9.85185503e-01, 9.85436047e-01,
       9.85677895e-01, 9.85909604e-01, 9.86119768e-01, 9.86310343e-01,
       9.86482006e-01, 9.86633472e-01, 9.86761366e-01, 9.86867554e-01,
       9.86948159e-01, 9.87004466e-01, 9.87039272e-01, 9.87057848e-01,
       9.87046144e-01, 9.86997264e-01, 9.86909769e-01, 9.86786963e-01,
       9.86621493e-01, 9.86410035e-01, 9.86147166e-01, 9.85903655e-01,
       9.85719893e-01, 9.85501404e-01, 9.85246326e-01, 9.84951402e-01,
       9.84635156e-01, 9.84279686e-01, 9.83882359e-01, 9.83438788e-01,
       9.82947875e-01, 9.82569584e-01, 9.82165481e-01, 9.81723571e-01,
       9.81246765e-01, 9.80741274e-01, 9.80165863e-01, 9.79548379e-01,
       9.78885604e-01, 9.78171193e-01, 9.77407896e-01, 9.76959743e-01,
       9.76529063e-01, 9.76075630e-01, 9.75600959e-01, 9.75107238e-01,
       9.74488303e-01, 9.73780832e-01, 9.73073261e-01, 9.72348123e-01,
       9.71649973e-01, 9.70828753e-01, 9.69530842e-01, 9.68163010e-01,
       9.66702229e-01, 9.65165883e-01, 9.63502045e-01, 9.61742904e-01,
       9.60001982e-01, 9.58180974e-01, 9.56286258e-01, 9.54313473e-01,
       9.52281663e-01, 9.47250508e-01, 9.23345716e-01, 9.14848918e-01,
       9.05424787e-01, 8.94966387e-01, 8.83385192e-01, 8.70617612e-01,
       8.56496088e-01, 8.40889750e-01, 8.23650930e-01, 8.04617623e-01,
       7.83612191e-01, 7.61644256e-01, 7.38651639e-01, 7.13551477e-01,
       6.74423783e-01, 6.43351547e-01, 6.09462897e-01, 5.72515250e-01,
       5.32245951e-01, 4.88370345e-01, 4.40583157e-01, 3.88554727e-01,
       3.31930510e-01, 2.70330077e-01, 2.33547616e-01, 2.31191413e-01,
       2.28841395e-01, 2.26497819e-01, 2.24169096e-01, 1.84870772e-01,
       2.55987334e-01, 2.36828940e-01, 1.74986623e-01, 1.70283191e-01,
       1.67725309e-01, 1.65171628e-01, 1.62624094e-01, 1.60082780e-01,
       1.58708675e-01, 1.59078828e-01, 1.59446211e-01, 1.59811113e-01,
       1.60173638e-01, 1.60534691e-01, 1.60894409e-01, 1.61252970e-01,
       1.61610841e-01, 1.61967796e-01, 1.62323866e-01, 1.62679244e-01,
       1.63032142e-01, 1.63378989e-01, 1.63725196e-01, 1.64067045e-01,
       1.64398877e-01, 1.65619994e-01, 8.05333425e-02, 4.26222120e-01,
       2.78473908e-01, 1.73581210e-02, 8.82959723e-05, 4.34628426e-08,
       2.19618768e-12, 1.69309011e-14, 1.37112544e-14, 3.71924713e-15,
       9.88098492e-15, 1.07691633e-14, 8.10462808e-15, 1.34336986e-14,
       3.74700271e-14, 1.33226763e-14, 2.16493490e-14, 7.77156117e-15,
       1.08246745e-14, 1.42108547e-14, 4.99600361e-15, 2.63677968e-14,
       4.77395901e-15, 4.55191440e-15, 2.00950367e-14, 2.44249065e-15,
       7.99360578e-15, 1.88737914e-15, 1.13797860e-14, 2.52020627e-14,
       1.53210777e-14, 4.09117185e-14, 2.60902411e-15, 2.63122857e-14,
       2.34257058e-14, 6.99440506e-15, 3.55271368e-15, 3.83026943e-14,
       4.32986980e-15]), 'diff_absorption': <function calculate_absorption_tmm.<locals>.diff_absorption at 0x00000205B5D28E00>, 'absorbed': <bound method absorbed of [<solcore.structure.Layer object at 0x00000205AC0736D0>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AE509690>, <solcore.structure.Layer object at 0x00000205AE4E44D0>, <solcore.structure.Layer object at 0x00000205AECCBC50>, <solcore.structure.Layer object at 0x00000205AE531890>, <solcore.structure.Layer object at 0x00000205ABD99250>, <solcore.structure.Layer object at 0x00000205AC073850>]>, 'equilibrium_data': State([('Properties', {'x': array([0.00000000e+00, 1.81355690e-09, 4.24012505e-09, ...,
       2.68908085e-06, 2.68956833e-06, 2.69000000e-06]), 'Xi': array([4.13661467, 4.13661467, 4.13661467, ..., 4.13661467, 4.13661467,
       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.68907657e-06, 2.68955941e-06, 2.69000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([6.65328599e-10, 6.65328599e-10, 1.17182786e-09, ...,
       4.87869542e-07, 5.05235248e-07, 5.21609063e-07]), 'Efe': array([-7.96627089e-35, -7.96627089e-35, -7.96627089e-35, ...,
       -7.96627089e-35, -7.96627089e-35, -7.96627089e-35]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       6.80507920e-14, 3.30251001e-14, 0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([-2.92721011e-25, -2.92721011e-25, -3.01868543e-25, ...,
       -3.03149111e-25, -2.93962774e-25, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([-2.62918689e-25, -2.62918689e-25, -2.71134898e-25, ...,
       -2.71134898e-25, -2.62918689e-25, -1.09848480e-01]), 'Rsrh': array([-2.98023224e-26, -2.98023224e-26, -3.07336450e-26, ...,
       -3.20142135e-26, -3.10440858e-26, -1.09848480e-01]), 'Raug': array([-0.        , -0.        , -0.        , ..., -0.        ,
       -0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.68907657e-06, 2.68955941e-06, 2.69000000e-06]), 'n': array([1.00000181e+24, 1.00000233e+24, 1.00000329e+24, ...,
       8.28770458e+16, 8.12898540e+16, 7.98414402e+16]), 'p': array([5.44833822e+17, 1.82749032e+18, 3.15703693e+18, ...,
       8.00012635e+22, 8.00013037e+22, 8.00013416e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20215364, -0.08089277, -0.02164525, ...,  0.18915913,
        0.19584735,  0.20215417]), 'Efe': array([1.03148582, 1.03148584, 1.03148586, ..., 1.94899323, 1.94849363,
       1.94802912]), 'Efh': array([ 0.        , -0.03128658, -0.04541964, ...,  1.03148479,
        1.03148508,  1.03148534]), 'potential': array([1.33904879e+00, 1.33904879e+00, 1.33904879e+00, ...,
       5.72070388e-07, 2.73160964e-07, 6.97402808e-54]), 'Ec': array([1.00597383, 1.00597384, 1.00597384, ..., 2.34502205, 2.34502235,
       2.34502263]), 'Ev': array([-0.4174115 , -0.4174115 , -0.4174115 , ...,  0.92163672,
        0.92163702,  0.92163729]), 'GR': array([-7.05600146e+30, -1.33672736e+31, -1.20722273e+31, ...,
       -3.79154473e+28, -1.89537070e+28,  9.21637291e-01]), 'G': array([7.05604807e+30, 1.33673715e+31, 1.20723788e+31, ...,
       3.79157064e+28, 1.89539613e+28, 9.21637291e-01]), 'Rrad': array([4.18577937e+25, 8.79481273e+25, 1.36045502e+26, ...,
       2.31730872e+23, 2.27446054e+23, 9.21637291e-01]), 'Rsrh': array([4.74456101e+24, 9.96873516e+24, 1.54202119e+25, ...,
       2.73611476e+22, 2.68552134e+22, 9.21637291e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92163729])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([3.91370001e-02, 4.02108821e-02, 4.12013165e-02, 4.17004897e-02,
       4.22499410e-02, 4.26274411e-02, 4.30599367e-02, 4.34192780e-02,
       4.37879817e-02, 4.41506335e-02, 4.44658042e-02, 4.48415020e-02,
       4.48881182e-02, 4.49877212e-02, 4.53238316e-02, 4.58836126e-02,
       4.64863790e-02, 4.81417693e-02, 4.99220959e-02, 5.19005767e-02,
       5.42476649e-02, 5.67010051e-02, 5.92323160e-02, 6.18537743e-02,
       6.45981534e-02, 6.75266905e-02, 7.06027559e-02, 7.38321528e-02,
       7.70593429e-02, 8.03923149e-02, 8.38131888e-02, 8.83243768e-02,
       9.32059309e-02, 9.83345413e-02, 1.07335987e-01, 1.18723229e-01,
       1.31869022e-01, 1.46975095e-01, 1.64559300e-01, 1.85435015e-01,
       2.07555599e-01, 2.22330134e-01, 2.38537024e-01, 2.56343082e-01,
       2.69872900e-01, 2.82440943e-01, 2.95719989e-01, 3.09193531e-01,
       3.21121171e-01, 3.33562151e-01, 3.46525887e-01, 3.58337774e-01,
       3.68673830e-01, 3.79301603e-01, 3.90215007e-01, 4.00162275e-01,
       4.09571141e-01, 4.19172858e-01, 4.28977417e-01, 4.37743037e-01,
       4.45892589e-01, 4.54153783e-01, 4.62496972e-01, 4.70416399e-01,
       4.77777907e-01, 4.85218387e-01, 4.92742214e-01, 5.00205009e-01,
       5.06643626e-01, 5.13133070e-01, 5.19676886e-01, 5.26276115e-01,
       5.32287341e-01, 5.37905339e-01, 5.43558274e-01, 5.49247929e-01,
       5.54974654e-01, 5.60053385e-01, 5.65075632e-01, 5.70126051e-01,
       5.75205487e-01, 5.80313763e-01, 5.85102344e-01, 5.89904054e-01,
       5.94730673e-01, 5.99583298e-01, 6.04461365e-01, 6.08940841e-01,
       6.13358831e-01, 6.17795463e-01, 6.22251605e-01, 6.26727219e-01,
       6.30974967e-01, 6.34963055e-01, 6.38964255e-01, 6.42975286e-01,
       6.46999325e-01, 6.51031827e-01, 6.54684882e-01, 6.58280097e-01,
       6.61881056e-01, 6.65485613e-01, 6.69094915e-01, 6.72706843e-01,
       6.75841207e-01, 6.78962790e-01, 6.82082717e-01, 6.85199850e-01,
       6.88318029e-01, 6.91435395e-01, 6.94401032e-01, 6.97326044e-01,
       7.00242020e-01, 7.03147256e-01, 7.06046595e-01, 7.08937394e-01,
       7.11866594e-01, 7.14887166e-01, 7.17893843e-01, 7.20884262e-01,
       7.23862617e-01, 7.26826444e-01, 7.29771667e-01, 7.32632609e-01,
       7.35410185e-01, 7.38168472e-01, 7.40906779e-01, 7.43624613e-01,
       7.46322413e-01, 7.48995619e-01, 7.51509421e-01, 7.53737650e-01,
       7.55937626e-01, 7.58112995e-01, 7.60249910e-01, 7.62346105e-01,
       7.64419611e-01, 7.66460069e-01, 7.68475978e-01, 7.70457316e-01,
       7.72397807e-01, 7.74294810e-01, 7.76159063e-01, 7.77978673e-01,
       7.79747705e-01, 7.81462546e-01, 7.83455251e-01, 7.85451563e-01,
       7.87366666e-01, 7.89193655e-01, 7.90989081e-01, 7.92725227e-01,
