       2.74908085e-06, 2.74956833e-06, 2.75000000e-06]), 'Xi': array([4.13661467, 4.13661467, 4.13661467, ..., 4.13661467, 4.13661467,
       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.74907657e-06, 2.74955941e-06, 2.75000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 7.62063420e-10,  7.62063420e-10,  1.34220466e-09, ...,
       -4.66440234e-08, -4.83043164e-08, -4.98697772e-08]), 'Efe': array([-1.59325418e-34, -1.59325418e-34, -1.59325418e-34, ...,
       -1.59325418e-34, -1.59325418e-34, -1.59325418e-34]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([ 1.33904879e+00,  1.33904879e+00,  1.33904879e+00, ...,
       -6.50617114e-15, -3.15744970e-15,  0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([-6.22032148e-25, -6.22032148e-25, -6.12884617e-25, ...,
       -6.24670896e-25, -6.15484559e-25, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([-5.58702213e-25, -5.58702213e-25, -5.50486004e-25, ...,
       -5.58702213e-25, -5.50486004e-25, -1.09848480e-01]), 'Rsrh': array([-6.33299351e-26, -6.33299351e-26, -6.23986125e-26, ...,
       -6.59686824e-26, -6.49985547e-26, -1.09848480e-01]), 'Raug': array([-0.        , -0.        , -0.        , ..., -0.        ,
       -0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.74907657e-06, 2.74955941e-06, 2.75000000e-06]), 'n': array([1.00000183e+24, 1.00000234e+24, 1.00000329e+24, ...,
       8.08978331e+16, 7.93486924e+16, 7.79348510e+16]), 'p': array([5.43124518e+17, 1.82158943e+18, 3.14636197e+18, ...,
       8.00012862e+22, 8.00013273e+22, 8.00013660e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.20637818, -0.08282771, -0.02244206, ...,  0.1931097 ,
        0.19993904,  0.20637813]), 'Efe': array([1.03140459, 1.03140461, 1.03140463, ..., 1.94828711, 1.94778756,
       1.94732306]), 'Efh': array([ 0.        , -0.03128421, -0.04541331, ...,  1.03140354,
        1.03140383,  1.0314041 ]), 'potential': array([ 1.33904879e+00,  1.33904879e+00,  1.33904879e+00, ...,
        5.82613854e-07,  2.78195952e-07, -7.46457294e-58]), 'Ec': array([1.0058926 , 1.00589261, 1.0058926 , ..., 2.34494081, 2.34494111,
       2.34494139]), 'Ev': array([-0.41749274, -0.41749273, -0.41749273, ...,  0.92155548,
        0.92155578,  0.92155606]), 'GR': array([-7.05577454e+30, -1.33667727e+31, -1.20716298e+31, ...,
       -3.75458458e+28, -3.75311248e+28,  9.21556058e-01]), 'G': array([7.05582099e+30, 1.33668703e+31, 1.20717807e+31, ...,
       3.75460987e+28, 3.75313730e+28, 9.21556058e-01]), 'Rrad': array([4.17235183e+25, 8.76556591e+25, 1.35569977e+26, ...,
       2.26197107e+23, 2.22014800e+23, 9.21556058e-01]), 'Rsrh': array([4.72934118e+24, 9.93558559e+24, 1.53663158e+25, ...,
       2.67077520e+22, 2.62139218e+22, 9.21556058e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92155606])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([ 3.93225257e-02,  4.04014977e-02,  4.13966262e-02,  4.18981648e-02,
        4.24502198e-02,  4.28295088e-02,  4.32640536e-02,  4.36250975e-02,
        4.39955483e-02,  4.43599181e-02,  4.46765826e-02,  4.50540606e-02,
        4.51008988e-02,  4.52009746e-02,  4.55386779e-02,  4.61011113e-02,
        4.67067334e-02,  4.83699666e-02,  5.01587282e-02,  5.21465857e-02,
        5.45047965e-02,  5.69697635e-02,  5.95130639e-02,  6.21570871e-02,
        6.49066012e-02,  6.78600355e-02,  7.09540016e-02,  7.41895864e-02,
        7.74225275e-02,  8.07714454e-02,  8.42080684e-02,  8.87440863e-02,
        9.36392842e-02,  9.88132517e-02,  1.07840449e-01,  1.19295889e-01,
        1.32496913e-01,  1.47676738e-01,  1.65314844e-01,  1.86275140e-01,
        2.08502066e-01,  2.23336209e-01,  2.39575532e-01,  2.57434707e-01,
        2.70998706e-01,  2.83613984e-01,  2.96919391e-01,  3.10426809e-01,
        3.22382614e-01,  3.34830978e-01,  3.47821198e-01,  3.59644865e-01,
        3.69982432e-01,  3.80608598e-01,  3.91538293e-01,  4.01489783e-01,
        4.10898538e-01,  4.20487251e-01,  4.30284729e-01,  4.39049613e-01,
        4.47185740e-01,  4.55436220e-01,  4.63806834e-01,  4.71749027e-01,
        4.79115530e-01,  4.86573039e-01,  4.94106122e-01,  5.01590672e-01,
        5.08030578e-01,  5.14520690e-01,  5.21064658e-01,  5.27663693e-01,
        5.33673160e-01,  5.39287360e-01,  5.44936532e-01,  5.50621676e-01,
        5.56343638e-01,  5.61414170e-01,  5.66432868e-01,  5.71480824e-01,
        5.76559805e-01,  5.81668853e-01,  5.86454810e-01,  5.91252891e-01,
        5.96077800e-01,  6.00931386e-01,  6.05812448e-01,  6.10295841e-01,
        6.14718614e-01,  6.19161562e-01,  6.23625400e-01,  6.28109642e-01,
        6.32365952e-01,  6.36361549e-01,  6.40371570e-01,  6.44393017e-01,
        6.48429063e-01,  6.52476040e-01,  6.56143264e-01,  6.59756164e-01,
        6.63379961e-01,  6.67010239e-01,  6.70649159e-01,  6.74292533e-01,
        6.77450223e-01,  6.80596599e-01,  6.83741898e-01,  6.86884934e-01,
        6.90034439e-01,  6.93184264e-01,  6.96181908e-01,  6.99138503e-01,
        7.02083179e-01,  7.05014341e-01,  7.07938848e-01,  7.10854334e-01,
        7.13809546e-01,  7.16858569e-01,  7.19893676e-01,  7.22913602e-01,
        7.25922664e-01,  7.28921980e-01,  7.31905936e-01,  7.34810198e-01,
        7.37633976e-01,  7.40447206e-01,  7.43246766e-01,  7.46031129e-01,
        7.48799562e-01,  7.51543847e-01,  7.54123067e-01,  7.56406228e-01,
        7.58655993e-01,  7.60879435e-01,  7.63062287e-01,  7.65200964e-01,
        7.67319435e-01,  7.69401759e-01,  7.71459097e-01,  7.73479360e-01,
        7.75455520e-01,  7.77385209e-01,  7.79279737e-01,  7.81127511e-01,
        7.82922544e-01,  7.84661333e-01,  7.86698248e-01,  7.88743359e-01,
        7.90711537e-01,  7.92596417e-01,  7.94462885e-01,  7.96286667e-01,
        7.98024404e-01,  7.99683989e-01,  8.01200485e-01,  8.02535196e-01,
        8.03780236e-01,  8.04933818e-01,  8.05992315e-01,  8.07019387e-01,
        8.07936215e-01,  8.08732553e-01,  8.09385727e-01,  8.09740284e-01,
        8.09738507e-01,  8.09646649e-01,  8.09452043e-01,  8.09160079e-01,
        8.08942841e-01,  8.08673593e-01,  8.08366316e-01,  8.07990612e-01,
        8.07555243e-01,  8.07027659e-01,  8.06471861e-01,  8.05855088e-01,
        8.05208236e-01,  8.04595727e-01,  8.03713984e-01,  8.02776042e-01,
        8.01770064e-01,  8.00650156e-01,  7.99458347e-01,  7.98087551e-01,
        7.96648705e-01,  7.95145648e-01,  7.93591645e-01,  7.92006828e-01,
        7.89718972e-01,  7.86986155e-01,  7.84382185e-01,  7.81767015e-01,
        7.79441405e-01,  7.76983726e-01,  7.74134639e-01,  7.71151628e-01,
        7.67881653e-01,  7.64472130e-01,  7.60552852e-01,  7.56396811e-01,
        7.52683476e-01,  7.48844238e-01,  7.44942888e-01,  7.40962833e-01,
        7.37044629e-01,  7.30333825e-01,  6.69401803e-01,  6.61693382e-01,
        6.53333344e-01,  6.44259417e-01,  6.34443495e-01,  6.23887848e-01,
        6.12489594e-01,  6.00188608e-01,  5.86924018e-01,  5.72631255e-01,
        5.57241825e-01,  5.41552651e-01,  5.25526955e-01,  5.08426111e-01,
        4.90188041e-01,  4.70747993e-01,  4.50036343e-01,  4.18737037e-01,
        3.94772291e-01,  3.69269894e-01,  3.42144963e-01,  3.13304859e-01,
        2.82649625e-01,  2.50074323e-01,  2.31074692e-01,  2.30087976e-01,
        2.29108163e-01,  2.28136248e-01,  2.27172564e-01,  2.26216837e-01,
        2.25270282e-01,  2.24332912e-01,  2.23404079e-01,  2.22483498e-01,
        2.21560546e-01,  2.20641767e-01,  2.21633343e-01,  2.34393573e-01,
        2.62785703e-01,  1.83948406e-01,  1.76926238e-01,  1.77316929e-01,
        1.77741323e-01,  1.78164765e-01,  1.78586486e-01,  1.79005983e-01,
        1.79423292e-01,  1.79837946e-01,  1.80249907e-01,  1.80659395e-01,
        1.81064480e-01,  1.81461068e-01,  1.81854698e-01,  1.82241241e-01,
        1.82614451e-01,  1.82984761e-01,  1.83351694e-01,  1.83714917e-01,
        1.84074444e-01,  1.84430008e-01,  1.84781297e-01,  1.85128740e-01,
        1.85472506e-01,  1.85812324e-01,  1.86183008e-01,  1.01923309e-02,
        2.27989509e-01,  5.01690994e-01,  1.88381324e-01,  7.06831910e-03,
       -6.92493789e-20,  9.93451836e-21,  9.93464293e-21,  9.93464915e-21,
        9.93466784e-21,  9.93463047e-21,  9.93465538e-21,  9.93464915e-21,
        9.93465538e-21,  9.93464293e-21,  9.93463670e-21,  9.93466161e-21,
        9.93465538e-21,  9.93462424e-21,  9.93464915e-21,  9.93464293e-21,
        9.93466161e-21,  9.93463670e-21,  9.93464915e-21,  9.93462424e-21,
        9.93464293e-21,  9.93466161e-21,  9.93464915e-21,  9.93464293e-21,
        0.00000000e+00])), ('EQEsrh', array([ 3.33049941e-06,  3.42171518e-06,  3.50585270e-06,  3.54831597e-06,
        3.59505744e-06,  3.62739106e-06,  3.66440961e-06,  3.69537333e-06,
        3.72720113e-06,  3.75865468e-06,  3.78628864e-06,  3.81907453e-06,
        3.82528462e-06,  3.83598191e-06,  3.86605530e-06,  3.91446552e-06,
        3.96654854e-06,  4.10378170e-06,  4.25104794e-06,  4.41410642e-06,
        4.60637918e-06,  4.80679348e-06,  5.01289636e-06,  5.22620812e-06,
        5.44753394e-06,  5.68400773e-06,  5.93095683e-06,  6.18786449e-06,
        6.44571341e-06,  6.71145259e-06,  6.98377698e-06,  7.33760763e-06,
        7.71680527e-06,  8.11351864e-06,  8.79107847e-06,  9.62992761e-06,
        1.05735985e-05,  1.16254799e-05,  1.28053909e-05,  1.41457408e-05,
        1.54947888e-05,  1.63588359e-05,  1.72636167e-05,  1.82079387e-05,
        1.88813371e-05,  1.94717412e-05,  2.00595365e-05,  2.06175067e-05,
        2.10864398e-05,  2.15463150e-05,  2.19947156e-05,  2.23699627e-05,
        2.26706829e-05,  2.29572994e-05,  2.32281732e-05,  2.34531829e-05,
        2.36423161e-05,  2.38185016e-05,  2.39779351e-05,  2.41023141e-05,
        2.41957213e-05,  2.42840653e-05,  2.43585567e-05,  2.44175511e-05,
        2.44544380e-05,  2.44819959e-05,  2.44985854e-05,  2.45075009e-05,
        2.44959520e-05,  2.44749920e-05,  2.44446842e-05,  2.44079454e-05,
        2.43616110e-05,  2.43054405e-05,  2.42438564e-05,  2.41750947e-05,
        2.41011940e-05,  2.40193195e-05,  2.39394433e-05,  2.38552196e-05,
        2.37691683e-05,  2.36798162e-05,  2.35832029e-05,  2.34794984e-05,
        2.33726301e-05,  2.32655355e-05,  2.31561180e-05,  2.30484463e-05,
        2.29375298e-05,  2.28230103e-05,  2.27062018e-05,  2.25863490e-05,
        2.24656440e-05,  2.23433785e-05,  2.22177761e-05,  2.20906891e-05,
        2.19643022e-05,  2.18368541e-05,  2.17142995e-05,  2.15937782e-05,
        2.14754189e-05,  2.13563156e-05,  2.12376645e-05,  2.11159119e-05,
        2.09952353e-05,  2.08733170e-05,  2.07494024e-05,  2.06230752e-05,
        2.04998147e-05,  2.03759645e-05,  2.02552691e-05,  2.01346145e-05,
        2.00119216e-05,  1.98876712e-05,  1.97627249e-05,  1.96362181e-05,
        1.95066653e-05,  1.93717977e-05,  1.92353479e-05,  1.90977311e-05,
        1.89616625e-05,  1.88276272e-05,  1.86922890e-05,  1.85597707e-05,
        1.84284598e-05,  1.82993026e-05,  1.81704350e-05,  1.80414597e-05,
        1.79122697e-05,  1.77808387e-05,  1.76517076e-05,  1.75303030e-05,
        1.74057020e-05,  1.72805502e-05,  1.71522276e-05,  1.70207664e-05,
        1.68918435e-05,  1.67622555e-05,  1.66323287e-05,  1.65017390e-05,
        1.63700969e-05,  1.62375268e-05,  1.61060543e-05,  1.59741411e-05,
        1.58412478e-05,  1.57072615e-05,  1.55545426e-05,  1.53952905e-05,
        1.52350085e-05,  1.50733837e-05,  1.49168754e-05,  1.47624894e-05,
        1.46068453e-05,  1.44507689e-05,  1.42976815e-05,  1.41504541e-05,
        1.40027355e-05,  1.38549569e-05,  1.37070865e-05,  1.35628924e-05,
        1.34178695e-05,  1.32718112e-05,  1.31239559e-05,  1.29915788e-05,
        1.28780057e-05,  1.27643826e-05,  1.26502747e-05,  1.25361092e-05,
        1.24286724e-05,  1.23226204e-05,  1.22184818e-05,  1.21150189e-05,
        1.20125245e-05,  1.19308445e-05,  1.18511184e-05,  1.17714622e-05,
        1.16928186e-05,  1.16171110e-05,  1.15352802e-05,  1.14537851e-05,
        1.13722974e-05,  1.12895448e-05,  1.12068089e-05,  1.11484126e-05,
        1.10925749e-05,  1.10363716e-05,  1.09801874e-05,  1.09245417e-05,
        1.08547760e-05,  1.07778434e-05,  1.07062387e-05,  1.06366007e-05,
        1.05745792e-05,  1.05071907e-05,  1.04152060e-05,  1.03232923e-05,
        1.02288862e-05,  1.01347736e-05,  1.00351124e-05,  9.93484743e-06,
        9.84359472e-06,  9.75282409e-06,  9.66341147e-06,  9.57504878e-06,
        9.48943599e-06,  9.30509256e-06,  8.61579858e-06,  8.42484061e-06,
        8.22803479e-06,  8.02474156e-06,  7.81451679e-06,  7.59709995e-06,
        7.37149801e-06,  7.13696714e-06,  6.89272191e-06,  6.63791156e-06,
        6.37161484e-06,  6.10705325e-06,  5.84284392e-06,  5.56677881e-06,
        5.27795411e-06,  4.97540409e-06,  4.65808759e-06,  4.26813568e-06,
        3.91431882e-06,  3.54177951e-06,  3.14913302e-06,  2.73487844e-06,
        2.29739983e-06,  1.83497419e-06,  1.56458943e-06,  1.54712280e-06,
        1.52969142e-06,  1.51230203e-06,  1.49495679e-06,  1.47765340e-06,
        1.46040270e-06,  1.44320463e-06,  1.42607055e-06,  1.40899897e-06,
        1.39189238e-06,  1.37479653e-06,  1.37050030e-06,  1.44585187e-06,
        1.63526971e-06,  1.10358226e-06,  1.05783976e-06,  1.06000265e-06,
        1.06240083e-06,  1.06481856e-06,  1.06725438e-06,  1.06970649e-06,
        1.07217508e-06,  1.07465470e-06,  1.07714248e-06,  1.07963759e-06,
        1.08212408e-06,  1.08457298e-06,  1.08702735e-06,  1.08946856e-06,
        1.09186241e-06,  1.09426161e-06,  1.09666749e-06,  1.09908218e-06,
        1.10150931e-06,  1.10394961e-06,  1.10640226e-06,  1.10886940e-06,
        1.11135004e-06,  1.11383943e-06,  1.11655840e-06,  5.70099889e-08,
        1.39400276e-06,  3.57423110e-06,  1.13228558e-06,  3.95173159e-08,
        1.39295431e-24, -6.69784960e-25, -6.69794463e-25, -6.69794083e-25,
       -6.69794653e-25, -6.69794653e-25, -6.69794653e-25, -6.69794653e-25,
       -6.69794653e-25, -6.69794653e-25, -6.69795033e-25, -6.69794463e-25,
       -6.69794653e-25, -6.69794843e-25, -6.69794653e-25, -6.69794653e-25,
       -6.69794463e-25, -6.69794843e-25, -6.69794653e-25, -6.69795223e-25,
       -6.69794463e-25, -6.69794653e-25, -6.69794653e-25, -6.69794653e-25,
        0.00000000e+00])), ('EQErad', array([ 3.64188027e-05,  3.74166001e-05,  3.83369487e-05,  3.88013147e-05,
        3.93124634e-05,  3.96655883e-05,  4.00699322e-05,  4.04077070e-05,
        4.07547883e-05,  4.10974800e-05,  4.13979382e-05,  4.17547299e-05,
        4.18179013e-05,  4.19301860e-05,  4.22559310e-05,  4.27836600e-05,
        4.33515196e-05,  4.48598357e-05,  4.64791271e-05,  4.82733660e-05,
        5.03916078e-05,  5.26007776e-05,  5.48741490e-05,  5.72291472e-05,
        5.96737169e-05,  6.22884197e-05,  6.50206776e-05,  6.78651033e-05,
        7.07181663e-05,  7.36588651e-05,  7.66754912e-05,  8.06033890e-05,
        8.48182573e-05,  8.92293503e-05,  9.67974788e-05,  1.06186701e-04,
        1.16773438e-04,  1.28593477e-04,  1.41864284e-04,  1.56928849e-04,
        1.72048568e-04,  1.81689490e-04,  1.91742410e-04,  2.02178548e-04,
        2.09568399e-04,  2.16006204e-04,  2.22374449e-04,  2.28374394e-04,
        2.33384267e-04,  2.38259200e-04,  2.42969133e-04,  2.46868776e-04,
        2.49960399e-04,  2.52874040e-04,  2.55590650e-04,  2.57812330e-04,
        2.59644093e-04,  2.61316503e-04,  2.62788499e-04,  2.63897001e-04,
        2.64682318e-04,  2.65396740e-04,  2.65949217e-04,  2.66336774e-04,
        2.66500114e-04,  2.66552704e-04,  2.66477867e-04,  2.66312132e-04,
        2.65963203e-04,  2.65507954e-04,  2.64947048e-04,  2.64308688e-04,
        2.63588465e-04,  2.62779225e-04,  2.61907710e-04,  2.60956621e-04,
        2.59945642e-04,  2.58880391e-04,  2.57831859e-04,  2.56734316e-04,
        2.55611729e-04,  2.54449815e-04,  2.53229076e-04,  2.51934873e-04,
        2.50604457e-04,  2.49265359e-04,  2.47897615e-04,  2.46566415e-04,
        2.45204625e-04,  2.43803890e-04,  2.42376314e-04,  2.40914766e-04,
        2.39457677e-04,  2.38001829e-04,  2.36511397e-04,  2.35003385e-04,
        2.33497715e-04,  2.31978467e-04,  2.30532134e-04,  2.29107520e-04,
        2.27700469e-04,  2.26283750e-04,  2.24868508e-04,  2.23421997e-04,
        2.22025445e-04,  2.20617545e-04,  2.19189952e-04,  2.17738994e-04,
        2.16315215e-04,  2.14884675e-04,  2.13495973e-04,  2.12110122e-04,
        2.10704155e-04,  2.09282252e-04,  2.07852565e-04,  2.06407350e-04,
        2.04928029e-04,  2.03388048e-04,  2.01831999e-04,  2.00263555e-04,
        1.98706605e-04,  1.97165918e-04,  1.95611649e-04,  1.94088700e-04,
        1.92582629e-04,  1.91094464e-04,  1.89607555e-04,  1.88118448e-04,
        1.86626232e-04,  1.85112785e-04,  1.83636320e-04,  1.82263042e-04,
        1.80860795e-04,  1.79453288e-04,  1.78017717e-04,  1.76554282e-04,
        1.75113184e-04,  1.73665772e-04,  1.72213346e-04,  1.70754111e-04,
        1.69285135e-04,  1.67807460e-04,  1.66338572e-04,  1.64865109e-04,
        1.63382346e-04,  1.61889278e-04,  1.60168002e-04,  1.58371827e-04,
        1.56564754e-04,  1.54744003e-04,  1.52965094e-04,  1.51202114e-04,
        1.49426283e-04,  1.47644747e-04,  1.45900443e-04,  1.44228388e-04,
        1.42550911e-04,  1.40871810e-04,  1.39190816e-04,  1.37539844e-04,
        1.35880703e-04,  1.34211730e-04,  1.32526459e-04,  1.31035324e-04,
        1.29786206e-04,  1.28537278e-04,  1.27284873e-04,  1.26032671e-04,
        1.24838050e-04,  1.23655712e-04,  1.22490447e-04,  1.21331604e-04,
        1.20181709e-04,  1.19281213e-04,  1.18400899e-04,  1.17522213e-04,
        1.16652946e-04,  1.15809561e-04,  1.14915638e-04,  1.14025242e-04,
        1.13135515e-04,  1.12235538e-04,  1.11336267e-04,  1.10753425e-04,
        1.10204965e-04,  1.09653853e-04,  1.09103389e-04,  1.08558100e-04,
        1.07897124e-04,  1.07179233e-04,  1.06507736e-04,  1.05853885e-04,
        1.05264199e-04,  1.04609898e-04,  1.03661125e-04,  1.02714069e-04,
        1.01747351e-04,  1.00784298e-04,  9.97761259e-05,  9.87644774e-05,
        9.78265416e-05,  9.68937203e-05,  9.59732767e-05,  9.50626019e-05,
        9.41755569e-05,  9.21295054e-05,  8.60206868e-05,  8.38023102e-05,
        8.15316922e-05,  7.92038323e-05,  7.68148639e-05,  7.43624095e-05,
        7.18390007e-05,  6.92386203e-05,  6.65549436e-05,  6.37811046e-05,
        6.09096493e-05,  5.80831410e-05,  5.52854129e-05,  5.23881389e-05,
        4.93839610e-05,  4.62649782e-05,  4.30226687e-05,  3.92043510e-05,
