        4.44162327e-05,  4.42121379e-05,  4.40002012e-05,  4.37791768e-05,
        4.35676258e-05,  4.33533451e-05,  4.31385336e-05,  4.29201526e-05,
        4.26928987e-05,  4.24582352e-05,  4.22197462e-05,  4.19744005e-05,
        4.17194115e-05,  4.14496723e-05,  4.11724990e-05,  4.08893038e-05,
        4.06094604e-05,  4.03347145e-05,  4.00541477e-05,  3.97766372e-05,
        3.94971270e-05,  3.92242863e-05,  3.89521674e-05,  3.86795779e-05,
        3.84062427e-05,  3.81251579e-05,  3.78419431e-05,  3.75653126e-05,
        3.72769004e-05,  3.69859120e-05,  3.66826121e-05,  3.63669055e-05,
        3.60591236e-05,  3.57476121e-05,  3.54330200e-05,  3.51142341e-05,
        3.47896234e-05,  3.44595812e-05,  3.41316901e-05,  3.38000989e-05,
        3.34627632e-05,  3.31192535e-05,  3.27375156e-05,  3.23381307e-05,
        3.19337568e-05,  3.15236226e-05,  3.11336781e-05,  3.07537351e-05,
        3.03693730e-05,  2.99847102e-05,  2.96049258e-05,  2.92353545e-05,
        2.88644251e-05,  2.84933959e-05,  2.81224998e-05,  2.77682491e-05,
        2.74112385e-05,  2.70504906e-05,  2.66825118e-05,  2.63407167e-05,
        2.60267027e-05,  2.57114162e-05,  2.53928391e-05,  2.50726838e-05,
        2.47816263e-05,  2.44955921e-05,  2.42168345e-05,  2.39399425e-05,
        2.36662851e-05,  2.34347108e-05,  2.32089018e-05,  2.29822273e-05,
        2.27591942e-05,  2.25487880e-05,  2.23089716e-05,  2.20701033e-05,
        2.18307409e-05,  2.15853010e-05,  2.13396463e-05,  2.11225342e-05,
        2.09069098e-05,  2.06886644e-05,  2.04696071e-05,  2.02523050e-05,
        1.99614297e-05,  1.96305723e-05,  1.93240909e-05,  1.90258940e-05,
        1.87664571e-05,  1.84968736e-05,  1.81789364e-05,  1.78614007e-05,
        1.75302287e-05,  1.72003759e-05,  1.68390747e-05,  1.64731439e-05,
        1.61580760e-05,  1.58455283e-05,  1.55406742e-05,  1.52418201e-05,
        1.49590975e-05,  1.44776461e-05,  1.26031031e-05,  1.22698243e-05,
        1.19284111e-05,  1.15786169e-05,  1.12192613e-05,  1.08487673e-05,
        1.04682299e-05,  1.00768643e-05,  9.67426166e-06,  9.26001215e-06,
        8.83368719e-06,  8.41754968e-06,  8.00914538e-06,  7.58952044e-06,
        7.15826839e-06,  6.71490840e-06,  6.25885112e-06,  5.67625131e-06,
        5.19040292e-06,  4.68927170e-06,  4.17174607e-06,  3.63655263e-06,
        3.08225268e-06,  2.50725322e-06,  2.17693159e-06,  2.15829657e-06,
        2.13982733e-06,  2.12151285e-06,  2.10333574e-06,  2.08527215e-06,
        2.06731228e-06,  2.04941046e-06,  2.03156585e-06,  2.01377663e-06,
        1.99589687e-06,  1.97797435e-06,  1.97905304e-06,  2.09893845e-06,
        2.38858469e-06,  1.59703197e-06,  1.53088458e-06,  1.53539367e-06,
        1.54013656e-06,  1.54480137e-06,  1.54939562e-06,  1.55393001e-06,
        1.55842159e-06,  1.56287400e-06,  1.56729368e-06,  1.57168786e-06,
        1.57602057e-06,  1.58021396e-06,  1.58437426e-06,  1.58850753e-06,
        1.59264412e-06,  1.59676311e-06,  1.60086659e-06,  1.60496207e-06,
        1.60906496e-06,  1.61318572e-06,  1.61733300e-06,  1.62152579e-06,
        1.62577482e-06,  1.63007929e-06,  1.63478139e-06,  6.73800724e-08,
        2.05244567e-06,  5.44869974e-06,  1.66143998e-06,  4.68299646e-08,
        2.95816597e-16, -5.80007714e-19, -5.40000698e-19, -5.40006152e-19,
       -5.40006151e-19, -5.40006151e-19, -5.40006152e-19, -5.40006151e-19,
       -5.40006151e-19, -5.40006151e-19, -5.40006151e-19, -5.40006151e-19,
       -5.40006152e-19, -5.40006151e-19, -5.40006151e-19, -5.40006152e-19,
       -5.40006152e-19, -5.40006152e-19, -5.40006151e-19, -5.40006151e-19,
       -5.40006151e-19, -5.40006151e-19, -5.40006151e-19, -5.40006151e-19,
        0.00000000e+00])), ('EQErad', array([ 3.49861197e-05,  3.49059223e-05,  3.48198720e-05,  3.47076280e-05,
        3.45959659e-05,  3.44386458e-05,  3.42819228e-05,  3.40936220e-05,
        3.38945863e-05,  3.36681646e-05,  3.33979450e-05,  3.31320057e-05,
        3.26279240e-05,  3.21333511e-05,  3.17427233e-05,  3.14476942e-05,
        3.11572742e-05,  3.14165895e-05,  3.16985677e-05,  3.20591786e-05,
        3.26039536e-05,  3.31514640e-05,  3.38049437e-05,  3.45432607e-05,
        3.53036752e-05,  3.61093030e-05,  3.69443711e-05,  3.78067769e-05,
        3.82690662e-05,  3.86784266e-05,  3.90866955e-05,  3.99587012e-05,
        4.09216627e-05,  4.19092005e-05,  4.45663247e-05,  4.80255689e-05,
        5.18922658e-05,  5.63110882e-05,  6.13596832e-05,  6.70465322e-05,
        7.27068005e-05,  7.63166484e-05,  8.00824997e-05,  8.39875021e-05,
        8.68869048e-05,  8.94821905e-05,  9.20646735e-05,  9.44987482e-05,
        9.64985029e-05,  9.84622650e-05,  1.00377513e-04,  1.01986716e-04,
        1.03294096e-04,  1.04550572e-04,  1.05746707e-04,  1.06752325e-04,
        1.07613012e-04,  1.08420416e-04,  1.09157837e-04,  1.09748870e-04,
        1.10214106e-04,  1.10654329e-04,  1.11034504e-04,  1.11341104e-04,
        1.11549550e-04,  1.11713842e-04,  1.11827086e-04,  1.11900518e-04,
        1.11887938e-04,  1.11829820e-04,  1.11727283e-04,  1.11590166e-04,
        1.11411528e-04,  1.11190041e-04,  1.10941391e-04,  1.10657402e-04,
        1.10345802e-04,  1.10000801e-04,  1.09663022e-04,  1.09303052e-04,
        1.08930120e-04,  1.08537093e-04,  1.08104192e-04,  1.07636956e-04,
        1.07151230e-04,  1.06658309e-04,  1.06149500e-04,  1.05649465e-04,
        1.05133139e-04,  1.04596710e-04,  1.04045601e-04,  1.03477393e-04,
        1.02908779e-04,  1.02340538e-04,  1.01755555e-04,  1.01157250e-04,
        1.00554795e-04,  9.99406675e-05,  9.93548945e-05,  9.87743940e-05,
        9.81957520e-05,  9.76080974e-05,  9.70165192e-05,  9.64089021e-05,
        9.58288850e-05,  9.52428905e-05,  9.46466728e-05,  9.40393620e-05,
        9.34414892e-05,  9.28395471e-05,  9.22530615e-05,  9.16661125e-05,
        9.10674657e-05,  9.04582644e-05,  8.98436162e-05,  8.92206306e-05,
        8.85789631e-05,  8.79047495e-05,  8.72209611e-05,  8.65288449e-05,
        8.58365110e-05,  8.51459639e-05,  8.44482696e-05,  8.37604169e-05,
        8.30785803e-05,  8.24018061e-05,  8.17255375e-05,  8.10491106e-05,
        8.03725046e-05,  7.96900997e-05,  7.90292453e-05,  7.84196880e-05,
        7.78023178e-05,  7.71845218e-05,  7.65591201e-05,  7.59261442e-05,
        7.53005799e-05,  7.46733242e-05,  7.40408451e-05,  7.34048286e-05,
        7.27650866e-05,  7.21218971e-05,  7.14800503e-05,  7.08357096e-05,
        7.01876866e-05,  6.95359110e-05,  6.87762434e-05,  6.79845040e-05,
        6.71908334e-05,  6.63958520e-05,  6.56143530e-05,  6.48430957e-05,
        6.40723284e-05,  6.33062890e-05,  6.25632732e-05,  6.18584369e-05,
        6.11569469e-05,  6.04580113e-05,  5.97623347e-05,  5.90780899e-05,
        5.83955026e-05,  5.77141466e-05,  5.70322113e-05,  5.64433138e-05,
        5.59733353e-05,  5.55057042e-05,  5.50396167e-05,  5.45753121e-05,
        5.41228764e-05,  5.36727509e-05,  5.32252587e-05,  5.27783088e-05,
        5.23321449e-05,  5.19924526e-05,  5.16579860e-05,  5.13234551e-05,
        5.09898567e-05,  5.06594004e-05,  5.03228633e-05,  4.99874624e-05,
        4.96527722e-05,  4.93184753e-05,  4.89855206e-05,  4.88101880e-05,
        4.86537640e-05,  4.84991778e-05,  4.83467498e-05,  4.81971906e-05,
        4.80388082e-05,  4.78791911e-05,  4.77282384e-05,  4.75839299e-05,
        4.74495416e-05,  4.72914874e-05,  4.70112002e-05,  4.67380690e-05,
        4.64718276e-05,  4.62134178e-05,  4.59618911e-05,  4.57190718e-05,
        4.54831884e-05,  4.52545304e-05,  4.50329246e-05,  4.48179629e-05,
        4.46085992e-05,  4.38973033e-05,  4.33353119e-05,  4.23848389e-05,
        4.13920168e-05,  4.03544718e-05,  3.92649780e-05,  3.81132654e-05,
        3.69020442e-05,  3.56258736e-05,  3.42800600e-05,  3.28596661e-05,
        3.13594341e-05,  2.98555013e-05,  2.83409482e-05,  2.67459822e-05,
        2.50655542e-05,  2.32940784e-05,  2.14253959e-05,  1.94285780e-05,
        1.73356285e-05,  1.51218010e-05,  1.27774447e-05,  1.02919667e-05,
        7.65378842e-06,  4.85020984e-06,  3.19781634e-06,  3.07818288e-06,
        2.95887503e-06,  2.83984814e-06,  2.72105665e-06,  2.60245247e-06,
        2.48400285e-06,  2.36562755e-06,  2.24734993e-06,  2.12917038e-06,
        2.01092127e-06,  1.89262566e-06,  1.78992073e-06,  1.78535378e-06,
        1.96324872e-06,  1.30845839e-06,  1.25356983e-06,  1.25686057e-06,
        1.26032875e-06,  1.26373436e-06,  1.26709386e-06,  1.27042309e-06,
        1.27374080e-06,  1.27704804e-06,  1.28034681e-06,  1.28363898e-06,
        1.28688217e-06,  1.28999466e-06,  1.29308561e-06,  1.29618975e-06,
        1.29938227e-06,  1.30256539e-06,  1.30574768e-06,  1.30894400e-06,
        1.31217673e-06,  1.31546298e-06,  1.31881699e-06,  1.32226048e-06,
        1.32580519e-06,  1.32945041e-06,  1.33347442e-06,  5.48147231e-08,
        1.67630065e-06,  4.48847380e-06,  1.35641762e-06,  3.81298761e-08,
        6.24225983e-16, -1.23778970e-18, -1.15253776e-18, -1.15254940e-18,
       -1.15254939e-18, -1.15254939e-18, -1.15254940e-18, -1.15254940e-18,
       -1.15254939e-18, -1.15254939e-18, -1.15254939e-18, -1.15254939e-18,
       -1.15254940e-18, -1.15254939e-18, -1.15254939e-18, -1.15254940e-18,
       -1.15254940e-18, -1.15254940e-18, -1.15254939e-18, -1.15254939e-18,
       -1.15254939e-18, -1.15254939e-18, -1.15254939e-18, -1.15254939e-18,
        0.00000000e+00])), ('EQEaug', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('EQEsurf', array([ 5.32484742e-01,  5.30939934e-01,  5.29368811e-01,  5.27656531e-01,
        5.25953222e-01,  5.23993636e-01,  5.22041445e-01,  5.19923947e-01,
        5.17751365e-01,  5.15403578e-01,  5.12772181e-01,  5.10163755e-01,
        5.06523333e-01,  5.02903373e-01,  4.99371470e-01,  4.95923740e-01,
        4.92512170e-01,  4.89787485e-01,  4.86955032e-01,  4.84275875e-01,
        4.82049948e-01,  4.79636156e-01,  4.78524858e-01,  4.78322314e-01,
        4.78030382e-01,  4.77559312e-01,  4.76956019e-01,  4.76241277e-01,
        4.72297621e-01,  4.67826303e-01,  4.63265368e-01,  4.59314075e-01,
        4.55247023e-01,  4.50965719e-01,  4.49276358e-01,  4.47488123e-01,
        4.44509605e-01,  4.41027419e-01,  4.36627934e-01,  4.30214931e-01,
        4.22697012e-01,  4.18378550e-01,  4.13174224e-01,  4.06949632e-01,
        4.02497392e-01,  3.98298631e-01,  3.93590533e-01,  3.88525486e-01,
        3.83802284e-01,  3.78715387e-01,  3.73245505e-01,  3.68240948e-01,
        3.63890889e-01,  3.59323688e-01,  3.54528460e-01,  3.50113134e-01,
        3.45888391e-01,  3.41488869e-01,  3.36914280e-01,  3.32780260e-01,
        3.28896952e-01,  3.24898507e-01,  3.20784077e-01,  3.16806384e-01,
        3.13041707e-01,  3.09190242e-01,  3.05252811e-01,  3.01302151e-01,
        2.97830167e-01,  2.94296196e-01,  2.90705135e-01,  2.87056190e-01,
        2.83686591e-01,  2.80498765e-01,  2.77278926e-01,  2.74023873e-01,
        2.70735305e-01,  2.67763271e-01,  2.64828026e-01,  2.61872573e-01,
        2.58897322e-01,  2.55898493e-01,  2.53030680e-01,  2.50147812e-01,
        2.47247345e-01,  2.44331830e-01,  2.41398948e-01,  2.38678831e-01,
        2.35991033e-01,  2.33288788e-01,  2.30574573e-01,  2.27849805e-01,
        2.25256351e-01,  2.22818758e-01,  2.20374466e-01,  2.17913336e-01,
        2.15440446e-01,  2.12952340e-01,  2.10685082e-01,  2.08450900e-01,
        2.06208046e-01,  2.03956221e-01,  2.01697549e-01,  1.99433645e-01,
        1.97468996e-01,  1.95513770e-01,  1.93556506e-01,  1.91597943e-01,
        1.89639426e-01,  1.87680078e-01,  1.85807823e-01,  1.83955815e-01,
        1.82097076e-01,  1.80230865e-01,  1.78361634e-01,  1.76489567e-01,
        1.74577638e-01,  1.72583046e-01,  1.70582644e-01,  1.68576586e-01,
        1.66564338e-01,  1.64547197e-01,  1.62529536e-01,  1.60551992e-01,
        1.58616098e-01,  1.56683147e-01,  1.54755118e-01,  1.52832632e-01,
        1.50915399e-01,  1.49003614e-01,  1.47192074e-01,  1.45573149e-01,
        1.43959091e-01,  1.42347981e-01,  1.40740165e-01,  1.39134808e-01,
        1.37528468e-01,  1.35921705e-01,  1.34299311e-01,  1.32671034e-01,
        1.31040211e-01,  1.29407119e-01,  1.27770935e-01,  1.26132519e-01,
        1.24492648e-01,  1.22851958e-01,  1.20897149e-01,  1.18863999e-01,
        1.16834515e-01,  1.14811768e-01,  1.12795827e-01,  1.10796022e-01,
        1.08805237e-01,  1.06828402e-01,  1.04919908e-01,  1.03122128e-01,
        1.01332699e-01,  9.95475038e-02,  9.77679612e-02,  9.59966373e-02,
        9.42305549e-02,  9.24691411e-02,  9.07111561e-02,  8.92183582e-02,
        8.80708573e-02,  8.69248944e-02,  8.57803048e-02,  8.46362220e-02,
        8.34937958e-02,  8.23509754e-02,  8.12071073e-02,  8.00624202e-02,
        7.89171871e-02,  7.80633720e-02,  7.72205046e-02,  7.63776894e-02,
        7.55353972e-02,  7.46940395e-02,  7.38539990e-02,  7.30167074e-02,
        7.21822225e-02,  7.13522646e-02,  7.05261382e-02,  7.01393704e-02,
        6.98026481e-02,  6.94679914e-02,  6.91353466e-02,  6.88051435e-02,
        6.84671124e-02,  6.81240477e-02,  6.77851480e-02,  6.74508636e-02,
        6.71266732e-02,  6.67296950e-02,  6.59965745e-02,  6.52723548e-02,
        6.45550809e-02,  6.38464894e-02,  6.31408820e-02,  6.24421784e-02,
        6.17589651e-02,  6.10832493e-02,  6.04156596e-02,  5.97553832e-02,
        5.91034458e-02,  5.71808932e-02,  5.47435059e-02,  5.24419578e-02,
        5.01246687e-02,  4.77944077e-02,  4.54474525e-02,  4.30774442e-02,
        4.06955190e-02,  3.83020115e-02,  3.58987007e-02,  3.34874470e-02,
        3.10701126e-02,  2.87694484e-02,  2.65678177e-02,  2.43654481e-02,
        2.21636159e-02,  1.99633345e-02,  1.77653621e-02,  1.55692160e-02,
        1.33769180e-02,  1.11876185e-02,  9.00081426e-03,  6.81582571e-03,
        4.63183883e-03,  2.44789526e-03,  1.21912270e-03,  1.12807659e-03,
        1.03741520e-03,  9.47110930e-04,  8.57140104e-04,  7.67482592e-04,
        6.78122022e-04,  5.89036804e-04,  5.00229503e-04,  4.11702661e-04,
        3.23450282e-04,  2.35476466e-04,  1.47875577e-04,  6.10776677e-05,
        9.99731414e-06,  6.65822569e-06,  6.37838101e-06,  6.39490076e-06,
        6.41225106e-06,  6.42922867e-06,  6.44593414e-06,  6.46246317e-06,
        6.47892480e-06,  6.49532999e-06,  6.51169158e-06,  6.52801861e-06,
        6.54407960e-06,  6.55942928e-06,  6.57465025e-06,  6.58996608e-06,
        6.60585644e-06,  6.62167876e-06,  6.63747952e-06,  6.65334095e-06,
        6.66938780e-06,  6.68571783e-06,  6.70241448e-06,  6.71960178e-06,
        6.73735001e-06,  6.75566168e-06,  6.77595977e-06,  2.76498571e-07,
        8.51947048e-06,  2.28491213e-05,  6.89256836e-06,  1.92355539e-07,
        3.88836260e-15, -7.73283411e-18, -7.20045924e-18, -7.20053193e-18,
       -7.20053193e-18, -7.20053193e-18, -7.20053193e-18, -7.20053193e-18,
       -7.20053193e-18, -7.20053193e-18, -7.20053193e-18, -7.20053193e-18,
       -7.20053193e-18, -7.20053193e-18, -7.20053193e-18, -7.20053193e-18,
       -7.20053193e-18, -7.20053193e-18, -7.20053193e-18, -7.20053193e-18,
       -7.20053193e-18, -7.20053193e-18, -7.20053193e-18, -7.20053193e-18,
        0.00000000e+00])), ('EQEsurb', array([-3.01839653e-08, -3.01162496e-08, -3.00431998e-08, -2.99463793e-08,
       -2.98500602e-08, -2.97123534e-08, -2.95751724e-08, -2.94093230e-08,
       -2.92337338e-08, -2.90334451e-08, -2.87936831e-08, -2.85578416e-08,
       -2.81052186e-08, -2.76616444e-08, -2.73143592e-08, -2.70554333e-08,
       -2.68006522e-08, -2.70527934e-08, -2.73273448e-08, -2.76755221e-08,
       -2.81951634e-08, -2.87205025e-08, -2.93411570e-08, -3.00394614e-08,
       -3.07636113e-08, -3.15332348e-08, -3.23350915e-08, -3.31696888e-08,
       -3.36424599e-08, -3.40735934e-08, -3.45085353e-08, -3.53941055e-08,
       -3.63832503e-08, -3.74020665e-08, -4.01094322e-08, -4.36945215e-08,
       -4.78323522e-08, -5.27188722e-08, -5.85407952e-08, -6.54705027e-08,
       -7.28283079e-08, -7.77773922e-08, -8.32357727e-08, -8.92698352e-08,
       -9.40341902e-08, -9.85662882e-08, -1.03383239e-07, -1.08293977e-07,
       -1.12615736e-07, -1.17159889e-07, -1.21947340e-07, -1.26349049e-07,
       -1.30251416e-07, -1.34294844e-07, -1.38497575e-07,  1.60410741e-07,
        3.17595435e-07,  5.45675663e-07,  8.81661758e-07,  1.30518687e-06,
        1.87639580e-06,  2.58879369e-06,  3.54062597e-06,  4.67957024e-06,
        6.09954734e-06,  7.85542204e-06,  1.00570459e-05,  1.26562550e-05,
        1.56118123e-05,  1.92081828e-05,  2.35690963e-05,  2.87013009e-05,
        3.44344342e-05,  4.10105047e-05,  4.86272972e-05,  5.75561304e-05,
        6.78200688e-05,  7.91808494e-05,  9.13715235e-05,  1.05179716e-04,
        1.20441954e-04,  1.37463608e-04,  1.56582580e-04,  1.78580749e-04,
        2.03114929e-04,  2.29745060e-04,  2.59050448e-04,  2.89630204e-04,
        3.23321098e-04,  3.60631516e-04,  4.01440228e-04,  4.46304528e-04,
        4.94554638e-04,  5.46801639e-04,  6.04387436e-04,  6.66754301e-04,
        7.32955650e-04,  8.04130229e-04,  8.76994210e-04,  9.53064986e-04,
        1.03201876e-03,  1.11592258e-03,  1.20404731e-03,  1.29966294e-03,
        1.40117860e-03,  1.50981014e-03,  1.62664037e-03,  1.75277535e-03,
        1.88242135e-03,  2.01980660e-03,  2.16121934e-03,  2.31010445e-03,
        2.46928342e-03,  2.63854046e-03,  2.81740209e-03,  3.00791675e-03,
        3.21285955e-03,  3.43683694e-03,  3.67541701e-03,  3.92844647e-03,
        4.18999761e-03,  4.45890724e-03,  4.74382436e-03,  5.03590761e-03,
        5.33957599e-03,  5.65030725e-03,  5.97368773e-03,  6.31143762e-03,
        6.66449207e-03,  7.04078808e-03,  7.43058343e-03,  7.81902816e-03,
        8.23678542e-03,  8.67447018e-03,  9.14534160e-03,  9.65166101e-03,
        1.01671530e-02,  1.07074946e-02,  1.12705009e-02,  1.18596087e-02,
        1.24787280e-02,  1.31284046e-02,  1.37961132e-02,  1.44925086e-02,
        1.52226022e-02,  1.59888667e-02,  1.68777043e-02,  1.78430387e-02,
        1.88593472e-02,  1.99327628e-02,  2.10028568e-02,  2.20977173e-02,
        2.32502549e-02,  2.44564152e-02,  2.56946524e-02,  2.69434465e-02,
        2.82463361e-02,  2.95972341e-02,  3.09980895e-02,  3.23961989e-02,
        3.38530583e-02,  3.53737061e-02,  3.69719476e-02,  3.84921971e-02,
        3.99111079e-02,  4.13713480e-02,  4.28816995e-02,  4.44344629e-02,
        4.58925356e-02,  4.73535288e-02,  4.88037547e-02,  5.02657536e-02,
        5.17312918e-02,  5.29764536e-02,  5.42024884e-02,  5.54435503e-02,
        5.66753346e-02,  5.78482339e-02,  5.91923399e-02,  6.05458532e-02,
        6.19162746e-02,  6.33397261e-02,  6.47816598e-02,  6.60507717e-02,
        6.73245636e-02,  6.86325523e-02,  6.99639896e-02,  7.13040345e-02,
        7.31286433e-02,  7.52460376e-02,  7.72475045e-02,  7.92378513e-02,
        8.10072778e-02,  8.28894650e-02,  8.51644148e-02,  8.74939088e-02,
        8.99863021e-02,  9.25334286e-02,  9.53917232e-02,  9.83639909e-02,
        1.00998063e-01,  1.03674409e-01,  1.06349231e-01,  1.09033371e-01,
        1.11634920e-01,  1.15775535e-01,  1.33865577e-01,  1.36447380e-01,
        1.38824714e-01,  1.40958986e-01,  1.42788555e-01,  1.44230103e-01,
        1.45248856e-01,  1.45774590e-01,  1.45732758e-01,  1.45041677e-01,
        1.43611791e-01,  1.41480821e-01,  1.38650445e-01,  1.34954664e-01,
        1.30299557e-01,  1.24582515e-01,  1.17691644e-01,  1.10328856e-01,
        1.00640622e-01,  8.93627054e-02,  7.63299784e-02,  6.13613441e-02,
        4.42583749e-02,  2.48029954e-02,  1.27347748e-02,  1.18018740e-02,
        1.08690694e-02,  9.93612300e-03,  9.00283014e-03,  8.06901458e-03,
        7.13449401e-03,  6.19907484e-03,  5.26269546e-03,  4.32535819e-03,
        3.38709828e-03,  2.44783358e-03,  1.50594652e-03,  5.61373118e-04,
        6.76764907e-07,  4.72402530e-07,  4.54647029e-07,  4.56076794e-07,
        4.57563019e-07,  4.59015534e-07,  4.60434221e-07,  4.61820568e-07,
        4.63177938e-07,  4.64508575e-07,  4.65815449e-07,  4.67101846e-07,
        4.68364234e-07,  4.69591572e-07,  4.70802568e-07,  4.71985521e-07,
        4.73122497e-07,  4.74254543e-07,  4.75383293e-07,  4.76511384e-07,
        4.77642914e-07,  4.78781103e-07,  4.79928744e-07,  4.81090338e-07,
        4.82268623e-07,  4.83463893e-07,  4.84767548e-07,  2.17673815e-08,
        5.95145692e-07,  1.30920596e-06,  4.92100377e-07,  1.51548023e-08,
       -1.50045833e-17,  3.37734011e-20,  3.14259313e-20,  3.14331643e-20,
        3.14134200e-20,  3.14186485e-20,  3.14313209e-20,  3.14242199e-20,
        3.14167287e-20,  3.14227016e-20,  3.14277172e-20,  3.14144144e-20,
        3.14178509e-20,  3.14180372e-20,  3.14251003e-20,  3.14075631e-20,
        3.14269227e-20,  3.14173685e-20,  3.14219455e-20,  3.14089502e-20,
        3.14258568e-20,  3.14245221e-20,  3.14146440e-20,  3.14270211e-20,
        0.00000000e+00])), ('WL', array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
