       2.83908085e-06, 2.83956833e-06, 2.84000000e-06]), 'Xi': array([4.13661467, 4.13661467, 4.13661467, ..., 4.13661467, 4.13661467,
       4.13661467]), 'Eg': array([1.42338533, 1.42338533, 1.42338533, ..., 1.42338533, 1.42338533,
       1.42338533]), 'Nc': array([3.7275092e+23, 3.7275092e+23, 3.7275092e+23, ..., 3.7275092e+23,
       3.7275092e+23, 3.7275092e+23]), 'Nv': array([5.60352464e+24, 5.60352464e+24, 5.60352464e+24, ...,
       5.60352464e+24, 5.60352464e+24, 5.60352464e+24]), 'Nd': array([1.e+24, 1.e+24, 1.e+24, ..., 1.e+00, 1.e+00, 1.e+00]), 'Na': array([1.e+00, 1.e+00, 1.e+00, ..., 8.e+22, 8.e+22, 8.e+22])}), ('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.83907657e-06, 2.83955941e-06, 2.84000000e-06]), 'n': array([1.00000000e+24, 1.00000000e+24, 1.00000000e+24, ...,
       3.19885142e+01, 3.19885142e+01, 3.19885142e+01]), 'p': array([2.55908113e+00, 2.55908113e+00, 2.55908113e+00, ...,
       8.00000000e+22, 8.00000000e+22, 8.00000000e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([ 9.13095755e-10,  9.13095755e-10,  1.60821441e-09, ...,
       -4.51860312e-07, -4.67944270e-07, -4.83109548e-07]), 'Efe': array([-7.96627089e-35, -7.96627089e-35, -7.96627089e-35, ...,
       -7.96627089e-35, -7.96627089e-35, -7.96627089e-35]), 'Efh': array([0., 0., 0., ..., 0., 0., 0.]), 'potential': array([ 1.33904879e+00,  1.33904879e+00,  1.33904879e+00, ...,
       -6.30280217e-14, -3.05875459e-14,  0.00000000e+00]), 'Ec': array([-0.02551194, -0.02551194, -0.02551194, ...,  1.31353685,
        1.31353685,  1.31353685]), 'Ev': array([-1.44889727, -1.44889727, -1.44889727, ..., -0.10984848,
       -0.10984848, -0.10984848]), 'GR': array([-2.92721011e-25, -2.92721011e-25, -3.01868543e-25, ...,
       -3.03149111e-25, -3.03149111e-25, -1.09848480e-01]), 'G': array([ 0.        ,  0.        ,  0.        , ...,  0.        ,
        0.        , -0.10984848]), 'Rrad': array([-2.62918689e-25, -2.62918689e-25, -2.71134898e-25, ...,
       -2.71134898e-25, -2.71134898e-25, -1.09848480e-01]), 'Rsrh': array([-2.98023224e-26, -2.98023224e-26, -3.07336450e-26, ...,
       -3.20142135e-26, -3.20142135e-26, -1.09848480e-01]), 'Raug': array([-0.        , -0.        , -0.        , ..., -0.        ,
       -0.        , -0.10984848])})]), 'short_circuit_data': State([('Bandstructure', {'x': array([0.00000000e+00, 3.11716897e-09, 6.67123696e-09, ...,
       2.83907657e-06, 2.83955941e-06, 2.84000000e-06]), 'n': array([1.00000189e+24, 1.00000236e+24, 1.00000328e+24, ...,
       6.34707392e+16, 6.22552983e+16, 6.11460051e+16]), 'p': array([5.40306653e+17, 1.81186169e+18, 3.12876360e+18, ...,
       8.00013286e+22, 8.00013722e+22, 8.00014134e+22]), 'ni': array([1.59971283e+12, 1.59971283e+12, 1.59971283e+12, ...,
       1.59971283e+12, 1.59971283e+12, 1.59971283e+12]), 'Rho': array([-0.21664923, -0.08753148, -0.02437811, ...,  0.20269992,
        0.20987944,  0.21664875]), 'Efe': array([1.03127011, 1.03127013, 1.03127016, ..., 1.9418807 , 1.94138116,
       1.94091665]), 'Efh': array([ 0.        , -0.03128025, -0.04540278, ...,  1.03126903,
        1.03126933,  1.03126961]), 'potential': array([ 1.33904879e+00,  1.33904878e+00,  1.33904878e+00, ...,
        6.03480013e-07,  2.88162529e-07, -1.19309820e-57]), 'Ec': array([1.00575812, 1.00575813, 1.00575813, ..., 2.34480631, 2.34480663,
       2.34480692]), 'Ev': array([-0.41762721, -0.4176272 , -0.4176272 , ...,  0.92142098,
        0.92142129,  0.92142158]), 'GR': array([-7.05538412e+30, -1.33660017e+31, -1.20709222e+31, ...,
       -3.03795349e+28, -3.03679041e+28,  9.21421582e-01]), 'G': array([7.05543033e+30, 1.33660987e+31, 1.20710722e+31, ...,
       3.03797333e+28, 3.03680989e+28, 9.21421582e-01]), 'Rrad': array([4.15021622e+25, 8.71735115e+25, 1.34785970e+26, ...,
       1.77469567e+23, 1.74188163e+23, 9.21421582e-01]), 'Rsrh': array([4.70425090e+24, 9.88093688e+24, 1.52774562e+25, ...,
       2.09543382e+22, 2.05668826e+22, 9.21421582e-01]), 'Raug': array([0.        , 0.        , 0.        , ..., 0.        , 0.        ,
       0.92142158])}), ('Optics', {'wavelengths': array([3.50000000e-07, 3.52333333e-07, 3.54666667e-07, 3.57000000e-07,
       3.59333333e-07, 3.61666667e-07, 3.64000000e-07, 3.66333333e-07,
       3.68666667e-07, 3.71000000e-07, 3.73333333e-07, 3.75666667e-07,
       3.78000000e-07, 3.80333333e-07, 3.82666667e-07, 3.85000000e-07,
       3.87333333e-07, 3.89666667e-07, 3.92000000e-07, 3.94333333e-07,
       3.96666667e-07, 3.99000000e-07, 4.01333333e-07, 4.03666667e-07,
       4.06000000e-07, 4.08333333e-07, 4.10666667e-07, 4.13000000e-07,
       4.15333333e-07, 4.17666667e-07, 4.20000000e-07, 4.22333333e-07,
       4.24666667e-07, 4.27000000e-07, 4.29333333e-07, 4.31666667e-07,
       4.34000000e-07, 4.36333333e-07, 4.38666667e-07, 4.41000000e-07,
       4.43333333e-07, 4.45666667e-07, 4.48000000e-07, 4.50333333e-07,
       4.52666667e-07, 4.55000000e-07, 4.57333333e-07, 4.59666667e-07,
       4.62000000e-07, 4.64333333e-07, 4.66666667e-07, 4.69000000e-07,
       4.71333333e-07, 4.73666667e-07, 4.76000000e-07, 4.78333333e-07,
       4.80666667e-07, 4.83000000e-07, 4.85333333e-07, 4.87666667e-07,
       4.90000000e-07, 4.92333333e-07, 4.94666667e-07, 4.97000000e-07,
       4.99333333e-07, 5.01666667e-07, 5.04000000e-07, 5.06333333e-07,
       5.08666667e-07, 5.11000000e-07, 5.13333333e-07, 5.15666667e-07,
       5.18000000e-07, 5.20333333e-07, 5.22666667e-07, 5.25000000e-07,
       5.27333333e-07, 5.29666667e-07, 5.32000000e-07, 5.34333333e-07,
       5.36666667e-07, 5.39000000e-07, 5.41333333e-07, 5.43666667e-07,
       5.46000000e-07, 5.48333333e-07, 5.50666667e-07, 5.53000000e-07,
       5.55333333e-07, 5.57666667e-07, 5.60000000e-07, 5.62333333e-07,
       5.64666667e-07, 5.67000000e-07, 5.69333333e-07, 5.71666667e-07,
       5.74000000e-07, 5.76333333e-07, 5.78666667e-07, 5.81000000e-07,
       5.83333333e-07, 5.85666667e-07, 5.88000000e-07, 5.90333333e-07,
       5.92666667e-07, 5.95000000e-07, 5.97333333e-07, 5.99666667e-07,
       6.02000000e-07, 6.04333333e-07, 6.06666667e-07, 6.09000000e-07,
       6.11333333e-07, 6.13666667e-07, 6.16000000e-07, 6.18333333e-07,
       6.20666667e-07, 6.23000000e-07, 6.25333333e-07, 6.27666667e-07,
       6.30000000e-07, 6.32333333e-07, 6.34666667e-07, 6.37000000e-07,
       6.39333333e-07, 6.41666667e-07, 6.44000000e-07, 6.46333333e-07,
       6.48666667e-07, 6.51000000e-07, 6.53333333e-07, 6.55666667e-07,
       6.58000000e-07, 6.60333333e-07, 6.62666667e-07, 6.65000000e-07,
       6.67333333e-07, 6.69666667e-07, 6.72000000e-07, 6.74333333e-07,
       6.76666667e-07, 6.79000000e-07, 6.81333333e-07, 6.83666667e-07,
       6.86000000e-07, 6.88333333e-07, 6.90666667e-07, 6.93000000e-07,
       6.95333333e-07, 6.97666667e-07, 7.00000000e-07, 7.02333333e-07,
       7.04666667e-07, 7.07000000e-07, 7.09333333e-07, 7.11666667e-07,
       7.14000000e-07, 7.16333333e-07, 7.18666667e-07, 7.21000000e-07,
       7.23333333e-07, 7.25666667e-07, 7.28000000e-07, 7.30333333e-07,
       7.32666667e-07, 7.35000000e-07, 7.37333333e-07, 7.39666667e-07,
       7.42000000e-07, 7.44333333e-07, 7.46666667e-07, 7.49000000e-07,
       7.51333333e-07, 7.53666667e-07, 7.56000000e-07, 7.58333333e-07,
       7.60666667e-07, 7.63000000e-07, 7.65333333e-07, 7.67666667e-07,
       7.70000000e-07, 7.72333333e-07, 7.74666667e-07, 7.77000000e-07,
       7.79333333e-07, 7.81666667e-07, 7.84000000e-07, 7.86333333e-07,
       7.88666667e-07, 7.91000000e-07, 7.93333333e-07, 7.95666667e-07,
       7.98000000e-07, 8.00333333e-07, 8.02666667e-07, 8.05000000e-07,
       8.07333333e-07, 8.09666667e-07, 8.12000000e-07, 8.14333333e-07,
       8.16666667e-07, 8.19000000e-07, 8.21333333e-07, 8.23666667e-07,
       8.26000000e-07, 8.28333333e-07, 8.30666667e-07, 8.33000000e-07,
       8.35333333e-07, 8.37666667e-07, 8.40000000e-07, 8.42333333e-07,
       8.44666667e-07, 8.47000000e-07, 8.49333333e-07, 8.51666667e-07,
       8.54000000e-07, 8.56333333e-07, 8.58666667e-07, 8.61000000e-07,
       8.63333333e-07, 8.65666667e-07, 8.68000000e-07, 8.70333333e-07,
       8.72666667e-07, 8.75000000e-07, 8.77333333e-07, 8.79666667e-07,
       8.82000000e-07, 8.84333333e-07, 8.86666667e-07, 8.89000000e-07,
       8.91333333e-07, 8.93666667e-07, 8.96000000e-07, 8.98333333e-07,
       9.00666667e-07, 9.03000000e-07, 9.05333333e-07, 9.07666667e-07,
       9.10000000e-07, 9.12333333e-07, 9.14666667e-07, 9.17000000e-07,
       9.19333333e-07, 9.21666667e-07, 9.24000000e-07, 9.26333333e-07,
       9.28666667e-07, 9.31000000e-07, 9.33333333e-07, 9.35666667e-07,
       9.38000000e-07, 9.40333333e-07, 9.42666667e-07, 9.45000000e-07,
       9.47333333e-07, 9.49666667e-07, 9.52000000e-07, 9.54333333e-07,
       9.56666667e-07, 9.59000000e-07, 9.61333333e-07, 9.63666667e-07,
       9.66000000e-07, 9.68333333e-07, 9.70666667e-07, 9.73000000e-07,
       9.75333333e-07, 9.77666667e-07, 9.80000000e-07, 9.82333333e-07,
       9.84666667e-07, 9.87000000e-07, 9.89333333e-07, 9.91666667e-07,
       9.94000000e-07, 9.96333333e-07, 9.98666667e-07, 1.00100000e-06,
       1.00333333e-06, 1.00566667e-06, 1.00800000e-06, 1.01033333e-06,
       1.01266667e-06, 1.01500000e-06, 1.01733333e-06, 1.01966667e-06,
       1.02200000e-06, 1.02433333e-06, 1.02666667e-06, 1.02900000e-06,
       1.03133333e-06, 1.03366667e-06, 1.03600000e-06, 1.03833333e-06,
       1.04066667e-06, 1.04300000e-06, 1.04533333e-06, 1.04766667e-06,
       1.05000000e-06])})]), 'qe': State([('EQE', array([ 3.96456871e-02,  4.07335261e-02,  4.17368326e-02,  4.22424926e-02,
        4.27990840e-02,  4.31814899e-02,  4.36196057e-02,  4.39836168e-02,
        4.43571120e-02,  4.47244761e-02,  4.50437422e-02,  4.54243217e-02,
        4.54715482e-02,  4.55724498e-02,  4.59129316e-02,  4.64799916e-02,
        4.70905943e-02,  4.87674960e-02,  5.05709584e-02,  5.25751544e-02,
        5.49527457e-02,  5.74379717e-02,  6.00021734e-02,  6.26680492e-02,
        6.54518474e-02,  6.84220280e-02,  7.15425534e-02,  7.47954018e-02,
        7.80652113e-02,  8.14416251e-02,  8.49199097e-02,  8.94848988e-02,
        9.44136828e-02,  9.96303696e-02,  1.08748084e-01,  1.20280194e-01,
        1.33583955e-01,  1.48877287e-01,  1.66642371e-01,  1.87749966e-01,
        2.10109299e-01,  2.25028964e-01,  2.41374554e-01,  2.59309116e-01,
        2.72937107e-01,  2.85585778e-01,  2.98933318e-01,  3.12478056e-01,
        3.24462981e-01,  3.36955099e-01,  3.49964426e-01,  3.61812438e-01,
        3.72159831e-01,  3.82793405e-01,  3.93725475e-01,  4.03672908e-01,
        4.13074076e-01,  4.22670428e-01,  4.32470903e-01,  4.41198278e-01,
        4.49315071e-01,  4.57560067e-01,  4.65912362e-01,  4.73855053e-01,
        4.81223987e-01,  4.88664662e-01,  4.96210685e-01,  5.03688541e-01,
        5.10156528e-01,  5.16658197e-01,  5.23205300e-01,  5.29817973e-01,
        5.35833336e-01,  5.41455710e-01,  5.47123342e-01,  5.52807058e-01,
        5.58526435e-01,  5.63596665e-01,  5.68614034e-01,  5.73659870e-01,
        5.78735868e-01,  5.83841156e-01,  5.88624860e-01,  5.93421056e-01,
        5.98243443e-01,  6.03093367e-01,  6.07970260e-01,  6.12450845e-01,
        6.16871718e-01,  6.21313237e-01,  6.25776065e-01,  6.30260501e-01,
        6.34519782e-01,  6.38522550e-01,  6.42542402e-01,  6.46575121e-01,
        6.50623290e-01,  6.54683269e-01,  6.58365558e-01,  6.61994368e-01,
        6.65633972e-01,  6.69280869e-01,  6.72936066e-01,  6.76597324e-01,
        6.79778842e-01,  6.82951076e-01,  6.86124668e-01,  6.89299650e-01,
        6.92481349e-01,  6.95666096e-01,  6.98700724e-01,  7.01697222e-01,
        7.04684515e-01,  7.07661541e-01,  7.10635193e-01,  7.13603665e-01,
        7.16617230e-01,  7.19732847e-01,  7.22838917e-01,  7.25934447e-01,
        7.29020494e-01,  7.32096534e-01,  7.35160953e-01,  7.38146289e-01,
        7.41054388e-01,  7.43951691e-01,  7.46838708e-01,  7.49714930e-01,
        7.52580398e-01,  7.55429827e-01,  7.58119639e-01,  7.60514315e-01,
        7.62883840e-01,  7.65232433e-01,  7.67550654e-01,  7.69835133e-01,
        7.72103075e-01,  7.74341962e-01,  7.76563038e-01,  7.78755086e-01,
        7.80912331e-01,  7.83032976e-01,  7.85124144e-01,  7.87178230e-01,
        7.89190898e-01,  7.91159412e-01,  7.93467039e-01,  7.95807621e-01,
        7.98089976e-01,  8.00309001e-01,  8.02510092e-01,  8.04679199e-01,
        8.06782174e-01,  8.08826143e-01,  8.10736967e-01,  8.12467704e-01,
        8.14125026e-01,  8.15706813e-01,  8.17209319e-01,  8.18675129e-01,
        8.20045936e-01,  8.21311946e-01,  8.22450700e-01,  8.23250292e-01,
        8.23623829e-01,  8.23913775e-01,  8.24107912e-01,  8.24212261e-01,
        8.24362227e-01,  8.24459131e-01,  8.24529973e-01,  8.24543722e-01,
        8.24511377e-01,  8.24306190e-01,  8.24079952e-01,  8.23817230e-01,
        8.23539651e-01,  8.23318448e-01,  8.22890099e-01,  8.22421388e-01,
        8.21898946e-01,  8.21272454e-01,  8.20587940e-01,  8.19514867e-01,
        8.18348514e-01,  8.17115584e-01,  8.15830317e-01,  8.14521206e-01,
        8.12657978e-01,  8.10491641e-01,  8.08499284e-01,  8.06514580e-01,
        8.04806974e-01,  8.03023331e-01,  8.01056572e-01,  7.98984375e-01,
        7.96641793e-01,  7.94185683e-01,  7.91186504e-01,  7.87962802e-01,
        7.85076353e-01,  7.82075952e-01,  7.79040381e-01,  7.75950714e-01,
        7.72971177e-01,  7.68235938e-01,  7.20626685e-01,  7.15305726e-01,
        7.02430144e-01,  6.95650341e-01,  6.88253294e-01,  6.80276882e-01,
        6.71617900e-01,  6.62230760e-01,  6.52070812e-01,  6.41090523e-01,
        6.29239256e-01,  6.17254819e-01,  6.07799232e-01,  5.75067982e-01,
        5.58240907e-01,  5.42199290e-01,  5.25131559e-01,  5.06950431e-01,
        4.84981620e-01,  4.64235569e-01,  4.42158390e-01,  4.18670555e-01,
        3.93685889e-01,  3.67114143e-01,  3.51766012e-01,  3.51315814e-01,
        3.50873432e-01,  3.50438595e-01,  3.50010250e-01,  3.49586609e-01,
        3.49167811e-01,  3.48751415e-01,  3.48336848e-01,  3.47923474e-01,
        3.47496494e-01,  3.47059081e-01,  3.46619740e-01,  3.46180879e-01,
        3.47351938e-01,  3.67129391e-01,  2.54142983e-01,  2.29470536e-01,
        2.28388604e-01,  1.94960428e-01,  2.74337201e-01,  2.48070869e-01,
        1.90454975e-01,  1.88012780e-01,  1.88386870e-01,  1.88767476e-01,
        1.89144046e-01,  1.89512578e-01,  1.89879239e-01,  1.90241996e-01,
        1.90597661e-01,  1.90952404e-01,  1.91306435e-01,  1.91660181e-01,
        1.92014418e-01,  1.92369585e-01,  1.92725967e-01,  1.93084370e-01,
        1.93445140e-01,  1.93807988e-01,  1.94173447e-01,  1.94541445e-01,
        1.94911542e-01,  1.95283457e-01,  1.95655315e-01,  1.96026699e-01,
        1.96393113e-01,  1.96759033e-01,  1.97181545e-01,  1.26464314e-02,
        2.40073897e-01,  5.22954300e-01,  2.31426738e-01,  1.23027713e-02,
       -7.55770689e-20,  5.20204667e-21,  5.20210272e-21,  5.20210272e-21,
        5.20210272e-21,  5.20211518e-21,  5.20210272e-21,  5.20212141e-21,
        5.20211518e-21,  5.20212141e-21,  5.20209649e-21,  5.20210895e-21,
        5.20211518e-21,  5.20211518e-21,  5.20211518e-21,  5.20209649e-21,
        0.00000000e+00])), ('EQEsrh', array([ 5.89095958e-06,  6.05243187e-06,  6.20136650e-06,  6.27648708e-06,
        6.35917518e-06,  6.41620593e-06,  6.48151954e-06,  6.53599238e-06,
        6.59194182e-06,  6.64712104e-06,  6.69537428e-06,  6.75273930e-06,
        6.76199961e-06,  6.77921365e-06,  6.83127672e-06,  6.91630993e-06,
        7.00782805e-06,  7.25336152e-06,  7.51710186e-06,  7.80959866e-06,
        8.15542489e-06,  8.51634417e-06,  8.88805253e-06,  9.27354495e-06,
        9.67530615e-06,  1.01031915e-05,  1.05517396e-05,  1.10182739e-05,
        1.14877644e-05,  1.19714452e-05,  1.24687360e-05,  1.31169546e-05,
        1.38141636e-05,  1.45470122e-05,  1.58124518e-05,  1.73926554e-05,
        1.91899224e-05,  2.12188044e-05,  2.35283136e-05,  2.61983528e-05,
        2.89381342e-05,  3.07164600e-05,  3.26064071e-05,  3.46119552e-05,
        3.60672045e-05,  3.73626700e-05,  3.86730292e-05,  3.99382995e-05,
        4.10174511e-05,  4.20944033e-05,  4.31660944e-05,  4.40815334e-05,
        4.48309714e-05,  4.55625415e-05,  4.62731498e-05,  4.68793773e-05,
        4.74075599e-05,  4.79180413e-05,  4.84011370e-05,  4.87988219e-05,
        4.91236000e-05,  4.94473025e-05,  4.97464888e-05,  5.00089771e-05,
        5.02169766e-05,  5.04102533e-05,  5.05844114e-05,  5.07428457e-05,
        5.08400148e-05,  5.09192685e-05,  5.09806856e-05,  5.10299546e-05,
        5.10482209e-05,  5.10375240e-05,  5.10173249e-05,  5.09821479e-05,
        5.09369169e-05,  5.08602611e-05,  5.07920445e-05,  5.07157316e-05,
        5.06371576e-05,  5.05522557e-05,  5.04423260e-05,  5.03151132e-05,
        5.01823040e-05,  5.00505760e-05,  4.99146003e-05,  4.97755449e-05,
        4.96274569e-05,  4.94715160e-05,  4.93100883e-05,  4.91408346e-05,
        4.89635337e-05,  4.87742397e-05,  4.85766920e-05,  4.83762193e-05,
        4.81766748e-05,  4.79760775e-05,  4.77775988e-05,  4.75843889e-05,
        4.73995710e-05,  4.72132195e-05,  4.70290214e-05,  4.68364187e-05,
        4.66268856e-05,  4.64133372e-05,  4.61940302e-05,  4.59684429e-05,
        4.57544683e-05,  4.55393938e-05,  4.53280459e-05,  4.51156088e-05,
        4.48971728e-05,  4.46739283e-05,  4.44480597e-05,  4.42174908e-05,
        4.39799862e-05,  4.37311530e-05,  4.34777605e-05,  4.32211939e-05,
        4.29671707e-05,  4.27197438e-05,  4.24683384e-05,  4.22230759e-05,
        4.19782917e-05,  4.17416004e-05,  4.15064528e-05,  4.12716106e-05,
        4.10365761e-05,  4.07943283e-05,  4.05508126e-05,  4.03150640e-05,
        4.00675231e-05,  3.98177713e-05,  3.95598639e-05,  3.92930278e-05,
        3.90353918e-05,  3.87750502e-05,  3.85142030e-05,  3.82509286e-05,
        3.79837210e-05,  3.77129794e-05,  3.74437055e-05,  3.71720059e-05,
        3.68961951e-05,  3.66157561e-05,  3.63015580e-05,  3.59717363e-05,
        3.56378261e-05,  3.52984590e-05,  3.49719199e-05,  3.46505944e-05,
        3.43247388e-05,  3.39970110e-05,  3.36727198e-05,  3.33570518e-05,
        3.30388427e-05,  3.27199374e-05,  3.24000696e-05,  3.20895155e-05,
        3.17750653e-05,  3.14557799e-05,  3.11282562e-05,  3.08248535e-05,
        3.05455205e-05,  3.02646518e-05,  2.99802788e-05,  2.96943460e-05,
        2.94295798e-05,  2.91684719e-05,  2.89156851e-05,  2.86655896e-05,
        2.84196976e-05,  2.82145247e-05,  2.80159681e-05,  2.78196176e-05,
        2.76281250e-05,  2.74508484e-05,  2.72529598e-05,  2.70563506e-05,
        2.68594206e-05,  2.66558586e-05,  2.64519920e-05,  2.62710950e-05,
        2.60908672e-05,  2.59075708e-05,  2.57231119e-05,  2.55407722e-05,
        2.53076285e-05,  2.50526385e-05,  2.48229569e-05,  2.46005166e-05,
        2.44096516e-05,  2.42080808e-05,  2.39602346e-05,  2.37113354e-05,
        2.34475552e-05,  2.31833219e-05,  2.28842158e-05,  2.25785267e-05,
        2.23080435e-05,  2.20381656e-05,  2.17746694e-05,  2.15158866e-05,
        2.12727347e-05,  2.08462182e-05,  1.80883391e-05,  1.77444691e-05,
        1.70718549e-05,  1.67097637e-05,  1.63404850e-05,  1.59664608e-05,
        1.55844414e-05,  1.51936643e-05,  1.47934729e-05,  1.43831503e-05,
        1.39619179e-05,  1.35553077e-05,  1.32465706e-05,  1.22341504e-05,
        1.17452163e-05,  1.12963227e-05,  1.08340390e-05,  1.03565572e-05,
        9.79593834e-06,  9.28314374e-06,  8.75154742e-06,  8.19983483e-06,
        7.62655137e-06,  7.03018733e-06,  6.69060661e-06,  6.67930013e-06,
        6.66822968e-06,  6.65742029e-06,  6.64687675e-06,  6.63658535e-06,
        6.62657331e-06,  6.61683548e-06,  6.60733972e-06,  6.59806829e-06,
        6.58871060e-06,  6.57935634e-06,  6.57021042e-06,  6.56135080e-06,
        6.58814870e-06,  7.02939053e-06,  4.63060608e-06,  4.14039518e-06,
        4.12002947e-06,  3.47202594e-06,  5.04591477e-06,  4.51442132e-06,
        3.38830385e-06,  3.34249558e-06,  3.35040448e-06,  3.35843557e-06,
        3.36639459e-06,  3.37421875e-06,  3.38200663e-06,  3.38967858e-06,
        3.39710052e-06,  3.40449406e-06,  3.41185473e-06,  3.41917953e-06,
        3.42647005e-06,  3.43372207e-06,  3.44092940e-06,  3.44809637e-06,
        3.45522199e-06,  3.46229730e-06,  3.46933082e-06,  3.47632392e-06,
        3.48327431e-06,  3.49018479e-06,  3.49703012e-06,  3.50381178e-06,
        3.51047201e-06,  3.51709820e-06,  3.52479776e-06,  2.11123660e-07,
        4.36739087e-06,  1.10021105e-05,  4.19354834e-06,  2.05250295e-07,
        4.22740163e-24, -5.89460137e-25, -5.89480285e-25, -5.89480665e-25,
       -5.89480285e-25, -5.89480285e-25, -5.89480285e-25, -5.89480285e-25,
       -5.89480285e-25, -5.89481045e-25, -5.89480285e-25, -5.89480285e-25,
       -5.89481045e-25, -5.89481045e-25, -5.89480285e-25, -5.89480665e-25,
        0.00000000e+00])), ('EQErad', array([ 4.47956463e-05,  4.60232960e-05,  4.71556358e-05,  4.77268438e-05,
        4.83555958e-05,  4.87895201e-05,  4.92864344e-05,  4.97011220e-05,
        5.01271199e-05,  5.05474327e-05,  5.09153488e-05,  5.13525536e-05,
        5.14257054e-05,  5.15593119e-05,  5.19570001e-05,  5.26045476e-05,
        5.33014252e-05,  5.51640585e-05,  5.71644091e-05,  5.93821220e-05,
        6.20027328e-05,  6.47370151e-05,  6.75521854e-05,  7.04705647e-05,
        7.35111284e-05,  7.67484221e-05,  8.01407949e-05,  8.36678944e-05,
        8.72173116e-05,  9.08716294e-05,  9.46265750e-05,  9.95173578e-05,
        1.04773925e-04,  1.10287931e-04,  1.19787663e-04,  1.31617617e-04,
        1.45025583e-04,  1.60091529e-04,  1.77141293e-04,  1.96697978e-04,
        2.16571682e-04,  2.29363253e-04,  2.42836432e-04,  2.56989410e-04,
        2.67133491e-04,  2.76064512e-04,  2.84999749e-04,  2.93520666e-04,
        3.00716366e-04,  3.07812236e-04,  3.14781018e-04,  3.20638916e-04,
        3.25357111e-04,  3.29893592e-04,  3.34224176e-04,  3.37845722e-04,
        3.40923818e-04,  3.43837278e-04,  3.46516639e-04,  3.48649934e-04,
        3.50301629e-04,  3.51918228e-04,  3.53336877e-04,  3.54515192e-04,
        3.55347368e-04,  3.56057276e-04,  3.56614669e-04,  3.57053578e-04,
        3.57150523e-04,  3.57112131e-04,  3.56939068e-04,  3.56668448e-04,
        3.56232880e-04,  3.55632567e-04,  3.54959199e-04,  3.54177278e-04,
        3.53318658e-04,  3.52308858e-04,  3.51353975e-04,  3.50339106e-04,
        3.49301364e-04,  3.48214522e-04,  3.46992830e-04,  3.45655736e-04,
        3.44276897e-04,  3.42897980e-04,  3.41485228e-04,  3.40090851e-04,
        3.38643291e-04,  3.37141683e-04,  3.35600573e-04,  3.34005442e-04,
        3.32383696e-04,  3.30716092e-04,  3.28994924e-04,  3.27252837e-04,
        3.25512943e-04,  3.23763407e-04,  3.22071991e-04,  3.20419070e-04,
        3.18815139e-04,  3.17199401e-04,  3.15594199e-04,  3.13935751e-04,
        3.12237873e-04,  3.10517564e-04,  3.08762403e-04,  3.06969566e-04,
        3.05246287e-04,  3.03516038e-04,  3.01828907e-04,  3.00140530e-04,
        2.98416089e-04,  2.96662567e-04,  2.94893186e-04,  2.93095845e-04,
        2.91249919e-04,  2.89320956e-04,  2.87364776e-04,  2.85389489e-04,
        2.83427801e-04,  2.81503493e-04,  2.79555237e-04,  2.77652937e-04,
        2.75763798e-04,  2.73920859e-04,  2.72086342e-04,  2.70253196e-04,
        2.68418611e-04,  2.66542387e-04,  2.64683995e-04,  2.62920526e-04,
        2.61090694e-04,  2.59249328e-04,  2.57363258e-04,  2.55428181e-04,
        2.53546387e-04,  2.51650273e-04,  2.49749944e-04,  2.47836132e-04,
        2.45901152e-04,  2.43947240e-04,  2.42001925e-04,  2.40043715e-04,
        2.38063340e-04,  2.36058039e-04,  2.33777388e-04,  2.31387829e-04,
        2.28975636e-04,  2.26533468e-04,  2.24160470e-04,  2.21815271e-04,
        2.19445310e-04,  2.17065295e-04,  2.14722547e-04,  2.12459280e-04,
        2.10183214e-04,  2.07904205e-04,  2.05620888e-04,  2.03387607e-04,
        2.01134308e-04,  1.98856174e-04,  1.96535268e-04,  1.94430818e-04,
        1.92569767e-04,  1.90703293e-04,  1.88821067e-04,  1.86933323e-04,
        1.85157941e-04,  1.83403391e-04,  1.81694107e-04,  1.80000391e-04,
        1.78329945e-04,  1.76974614e-04,  1.75658806e-04,  1.74355925e-04,
        1.73079232e-04,  1.71876778e-04,  1.70570361e-04,  1.69271446e-04,
        1.67971769e-04,  1.66638997e-04,  1.65305668e-04,  1.64252689e-04,
        1.63222992e-04,  1.62179570e-04,  1.61132222e-04,  1.60097672e-04,
        1.58813646e-04,  1.57426739e-04,  1.56170397e-04,  1.54953387e-04,
        1.53894921e-04,  1.52754809e-04,  1.51253421e-04,  1.49749436e-04,
        1.48175390e-04,  1.46602178e-04,  1.44862578e-04,  1.43095421e-04,
        1.41500222e-04,  1.39911116e-04,  1.38355741e-04,  1.36825790e-04,
        1.35373001e-04,  1.32507088e-04,  1.18746810e-04,  1.16070373e-04,
        1.11894509e-04,  1.09097648e-04,  1.06247807e-04,  1.03355946e-04,
        1.00404081e-04,  9.73869472e-05,  9.42993984e-05,  9.11357887e-05,
        8.78899536e-05,  8.47437723e-05,  8.20747369e-05,  7.61159540e-05,
        7.25317379e-05,  6.90918956e-05,  6.55470442e-05,  6.18853521e-05,
